/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Remaining timeout: 284.89292454719543
##### Instance 81 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.231441020965576.

Properties batch 7, size 1
Remaining timeout: 284.7884011268616
##### Instance 81 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.22431468963623047.

Properties batch 8, size 1
Remaining timeout: 284.6838982105255
##### Instance 81 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.487053394317627.
Result: safe in 15.4205 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 82, vnnlib ID: 82 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6.00394106,  -3.50591421,  -2.87578082,  -1.51853979,  -4.97201633,
          -1.79527831,  -6.20892811,  -4.32379627, -10.75210094,  -2.31399965]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -6.00394154,  -3.50591397,  -2.87578106,  -1.51853979,  -4.97201633,
           -1.79527843,  -6.20892811,  -4.32379627, -10.75210094,  -2.31399941],
         [ -6.00394154,  -3.50591397,  -2.87578106,  -1.51853979,  -4.97201633,
           -1.79527843,  -6.20892811,  -4.32379627, -10.75210094,  -2.31399941]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 1.68014526, -0.81788230, -1.44801521, -2.80525637,  0.64822006,
          -2.52851772,  1.88513184,  6.42830467, -2.00979686]]],
       device='cuda:0')
number of violation:  5
Result: unsafe-pgd in 0.0074 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 83, vnnlib ID: 83 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -7.00449276,  -7.14232302,  -4.58707190,   0.05409881,  -2.48590112,
          -2.15730643,  -7.86156273,  -4.17721987, -18.43123055,  -7.36245394]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -7.00449276,  -7.14232349,  -4.58707142,   0.05409905,  -2.48590112,
           -2.15730596,  -7.86156273,  -4.17721987, -18.43123055,  -7.36245441],
         [ -7.00449276,  -7.14232349,  -4.58707142,   0.05409905,  -2.48590112,
           -2.15730596,  -7.86156273,  -4.17721987, -18.43123055,  -7.36245441]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 2.41742134,  2.55525208, -4.64117050, -2.10117030, -2.42976546,
           3.27449131, -0.40985155, 13.84415913,  2.77538300]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 0.0062 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 84, vnnlib ID: 84 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-10.50243568,  -2.19366312, -17.84053421,  -7.45424938,  -7.32398081,
         -18.68131256, -22.93445587, -13.64529800, -26.71691322, -16.72079277]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-10.50243473,  -2.19366431, -17.84053421,  -7.45424891,  -7.32398033,
          -18.68131256, -22.93445587, -13.64529705, -26.71690941, -16.72079277],
         [-10.50243473,  -2.19366431, -17.84053421,  -7.45424891,  -7.32398033,
          -18.68131256, -22.93445587, -13.64529705, -26.71690941, -16.72079277]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -8.17887783, -16.48764801,  -0.84077835, -11.22706413, -11.35733223,
            4.25314331,  -5.03601551,   8.03559685,  -1.96051979]]],
       device='cuda:0')
number of violation:  7
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 85, vnnlib ID: 85 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6.89491129,  -4.11143637, -13.29956722,  -3.61420655,  -4.99151468,
          -8.56501675,  -6.44790077, -10.58890533, -24.77271652,  -9.87404728]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -6.89491129,  -4.11143541, -13.29956722,  -3.61420655,  -4.99151468,
           -8.56501675,  -6.44790077, -10.58890533, -24.77271652,  -9.87404728],
         [ -6.89491129,  -4.11143541, -13.29956722,  -3.61420655,  -4.99151468,
           -8.56501675,  -6.44790077, -10.58890533, -24.77271652,  -9.87404728]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-6.40465593, -9.18813133, -9.68536091, -8.30805206, -4.73455048,
          -6.85166645, -2.71066189, 11.47314930, -3.42551994]]],
       device='cuda:0')
number of violation:  8
Result: unsafe-pgd in 0.0062 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 86, vnnlib ID: 86 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -1.48486447, -12.29698753,  -3.67800140,   1.18198347,  -8.23476315,
          -0.11114133, -10.72018337, -15.47531319, -13.71455002,  -9.39190102]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -1.48486459, -12.29698658,  -3.67800140,   1.18198347,  -8.23476124,
           -0.11114150, -10.72018242, -15.47531414, -13.71455002,  -9.39190102],
         [ -1.48486459, -12.29698658,  -3.67800140,   1.18198347,  -8.23476124,
           -0.11114150, -10.72018242, -15.47531414, -13.71455002,  -9.39190102]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-13.99044991,  -3.17832756, -11.79731274, -16.65729713,  -7.24055290,
          -15.36417294,  -4.75513172,  -1.76076412,  -6.08341312]]],
       device='cuda:0')
number of violation:  9
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 87, vnnlib ID: 87 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -3.37522292, -15.34000397, -12.03911781,  -4.97208834,  -7.51786089,
          -4.64647532, -15.60106945, -11.89271259, -26.30421066, -14.09172726]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -3.37522149, -15.34000587, -12.03911686,  -4.97208786,  -7.51786232,
           -4.64647436, -15.60106754, -11.89271355, -26.30421066, -14.09172821],
         [ -3.37522149, -15.34000587, -12.03911686,  -4.97208786,  -7.51786232,
           -4.64647436, -15.60106754, -11.89271355, -26.30421066, -14.09172821]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-22.92898941, -10.96420479, -14.26509380, -21.33212280, -18.78634834,
          -21.65773582, -10.70314312, -14.41149712, -12.21248245]]],
       device='cuda:0')
number of violation:  9
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 88, vnnlib ID: 88 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  2.64888740,  -6.06163836, -10.87541199,  -1.86817813,  -8.45826435,
          -5.43795872,  -8.10583496, -11.58165169, -20.64349937,  -8.39378548]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  2.64888597,  -6.06163883, -10.87541008,  -1.86817789,  -8.45826435,
           -5.43795776,  -8.10583496, -11.58165169, -20.64349937,  -8.39378548],
         [  2.64888597,  -6.06163883, -10.87541008,  -1.86817789,  -8.45826435,
           -5.43795776,  -8.10583496, -11.58165169, -20.64349937,  -8.39378548]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-11.04267120,  -2.33214664,   2.48162460,  -6.52560759,   0.06447887,
           -2.95582771,  -0.28795052,   3.18786621,  12.24971390]]],
       device='cuda:0')
number of violation:  5
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 89, vnnlib ID: 89 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6.52211428,  -2.28609228,  -5.33158112,  -2.54335666,  -0.68644571,
          -3.54906988, -10.12969589,  -3.57009411,  -9.82472134,  -7.28039742]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -6.52211428,  -2.28609204,  -5.33158112,  -2.54335761,  -0.68644500,
           -3.54907012, -10.12969589,  -3.57009363,  -9.82472038,  -7.28039837],
         [ -6.52211428,  -2.28609204,  -5.33158112,  -2.54335761,  -0.68644500,
           -3.54907012, -10.12969589,  -3.57009363,  -9.82472038,  -7.28039837]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-4.23602200, -1.19053316, -3.97875667, -5.83566952, -2.97304416,
           3.60758162, -2.95202065,  3.30260611,  0.75828409]]],
       device='cuda:0')
number of violation:  6
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 90, vnnlib ID: 90 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6.65782309,  -2.39009023,  -9.66485500,  -3.51601100,  -4.00089169,
          -8.50775909,  -3.61096716,  -9.71715164, -18.53866005,  -9.20290756]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -6.65782309,  -2.39008927,  -9.66485500,  -3.51601148,  -4.00089169,
           -8.50775909,  -3.61096716,  -9.71715069, -18.53866005,  -9.20290756],
         [ -6.65782309,  -2.39008927,  -9.66485500,  -3.51601148,  -4.00089169,
           -8.50775909,  -3.61096716,  -9.71715069, -18.53866005,  -9.20290756]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 3.14181161, -1.12592220,  6.14884377,  0.48488021,  4.99174786,
           0.09495568,  6.20113945, 15.02264881,  5.68689632]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 91, vnnlib ID: 91 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-3.32169724, -5.67972898, -0.98625034,  0.76011884, -3.09761596,
         -0.95489573, -0.09045365, -5.07233715, -8.05837822, -4.03354073]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-3.32169724, -5.67972851, -0.98625022,  0.76011884, -3.09761548,
          -0.95489579, -0.09045368, -5.07233620, -8.05837822, -4.03354073],
         [-3.32169724, -5.67972851, -0.98625022,  0.76011884, -3.09761548,
          -0.95489579, -0.09045368, -5.07233620, -8.05837822, -4.03354073]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-4.73668098, -2.37864971, -7.07212782, -8.81849670, -4.96076298,
          -7.10348225, -7.96792459, -2.98604202, -4.02483749]]],
       device='cuda:0')
number of violation:  9
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 92, vnnlib ID: 92 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-15.32887363,  -7.80649948,  -9.71138763,  -6.88898325,  -8.88336849,
          -7.46860409,  -7.11730194, -11.35914516, -36.42091751, -15.43783092]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-15.32887363,  -7.80650139,  -9.71138573,  -6.88898325,  -8.88336754,
           -7.46860313,  -7.11730289, -11.35914516, -36.42092133, -15.43783092],
         [-15.32887363,  -7.80650139,  -9.71138573,  -6.88898325,  -8.88336754,
           -7.46860313,  -7.11730289, -11.35914516, -36.42092133, -15.43783092]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 8.21157074,  0.68919849,  2.59408283, -0.22831964,  1.76606464,
           0.35130024,  4.24184227, 29.30361938,  8.32052803]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 93, vnnlib ID: 93 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -3.21626210,  -5.66943836,  -9.32083321,  -3.65890598,  -3.59382796,
         -11.11699677,  -4.96713638, -10.06847000, -22.51476860, -14.29779339]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -3.21626115,  -5.66943836,  -9.32083511,  -3.65890598,  -3.59382796,
          -11.11699677,  -4.96713638, -10.06847000, -22.51476860, -14.29779339],
         [ -3.21626115,  -5.66943836,  -9.32083511,  -3.65890598,  -3.59382796,
          -11.11699677,  -4.96713638, -10.06847000, -22.51476860, -14.29779339]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.37756681,  2.07561040,  5.72700691,  0.06507802,  7.52316856,
           1.37330842,  6.47464180, 18.92094040, 10.70396519]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 94, vnnlib ID: 94 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-13.74346066,  -4.49934626,  -6.36604738,  -0.58346176,  -9.48481846,
          -2.99901772,  -0.62391722,  -5.11176586, -18.44435692,  -2.68875837]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-13.74346066,  -4.49934626,  -6.36604738,  -0.58346182,  -9.48481846,
           -2.99901748,  -0.62391704,  -5.11176586, -18.44435501,  -2.68875813],
         [-13.74346066,  -4.49934626,  -6.36604738,  -0.58346182,  -9.48481846,
           -2.99901748,  -0.62391704,  -5.11176586, -18.44435501,  -2.68875813]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[13.11954403,  3.87542915,  5.74213028, -0.04045522,  8.86090183,
           2.37510037,  4.48784876, 17.82043839,  2.06484103]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 95, vnnlib ID: 95 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -8.71312809,  -0.43603531,  -6.75737381,  -0.88989025,  -5.40506172,
          -4.51949787,  -3.67802477,  -5.13310003, -11.33239269,  -3.00256777]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -8.71312809,  -0.43603519,  -6.75737381,  -0.88989025,  -5.40506268,
           -4.51949835,  -3.67802477,  -5.13310051, -11.33239269,  -3.00256777],
         [ -8.71312809,  -0.43603519,  -6.75737381,  -0.88989025,  -5.40506268,
           -4.51949835,  -3.67802477,  -5.13310051, -11.33239269,  -3.00256777]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 5.03510332, -3.24198961,  3.07934904, -2.78813457,  1.72703791,
           0.84147358,  1.45507574,  7.65436792, -0.67545700]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0060 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 96, vnnlib ID: 96 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.95481879, -3.95242858, -0.72168714, -1.26413071, -0.33551016,
         -2.69074297, -0.40753728, -1.64933801, -1.56243587, -1.57749140]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.95481884, -3.95242858, -0.72168714, -1.26413083, -0.33551008,
          -2.69074273, -0.40753734, -1.64933789, -1.56243587, -1.57749164],
         [-0.95481884, -3.95242858, -0.72168714, -1.26413083, -0.33551008,
          -2.69074273, -0.40753734, -1.64933789, -1.56243587, -1.57749164]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 2.99760962, -0.23313171,  0.30931199, -0.61930877,  1.73592389,
          -0.54728150,  0.69451904,  0.60761702,  0.62267280]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 97, vnnlib ID: 97 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6.33559752,  -3.19681549, -16.57255745,  -4.19985008, -12.31427097,
         -18.80408859, -40.73827744, -10.21286488,  -5.13404751,  -4.39872742]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -6.33559847,  -3.19681525, -16.57255936,  -4.19985056, -12.31427097,
          -18.80408859, -40.73827744, -10.21286392,  -5.13404608,  -4.39872646],
         [ -6.33559847,  -3.19681525, -16.57255936,  -4.19985056, -12.31427097,
          -18.80408859, -40.73827744, -10.21286392,  -5.13404608,  -4.39872646]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-3.13878322, 10.23696136, -2.13574791,  5.97867250, 12.46849060,
          34.40267944,  3.87726545, -1.20155239, -1.93687201]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 0.0060 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 98, vnnlib ID: 98 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-17.93037224,  -9.96212959, -13.78030109,   0.79338211,  -8.85708523,
          -6.70607901,   0.83457655, -15.80162907, -33.68392563, -13.77662659]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-17.93037224,  -9.96212864, -13.78030014,   0.79338175,  -8.85708618,
           -6.70607948,   0.83457571, -15.80162811, -33.68392563, -13.77662754],
         [-17.93037224,  -9.96212864, -13.78030014,   0.79338175,  -8.85708618,
           -6.70607948,   0.83457571, -15.80162811, -33.68392563, -13.77662754]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[  2.12874413,  -5.83949947,  -2.02132797, -16.59501076,  -6.94454193,
           -9.09554863, -16.63620377,  17.88229752,  -2.02500057]]],
       device='cuda:0')
number of violation:  7
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 99, vnnlib ID: 99 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -0.34579664,  -0.09636806,  -4.53805828,  -8.39657402,  -3.17677426,
         -12.44951820,  -9.28300095,  -4.93779993,  -1.25747013,  -5.40486574]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -0.34579635,  -0.09636785,  -4.53805780,  -8.39657497,  -3.17677426,
          -12.44951820,  -9.28300095,  -4.93779993,  -1.25746942,  -5.40486574],
         [ -0.34579635,  -0.09636785,  -4.53805780,  -8.39657497,  -3.17677426,
          -12.44951820,  -9.28300095,  -4.93779993,  -1.25746942,  -5.40486574]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-2.83097792, -3.08040643,  1.36128354,  5.21980095,  9.27274418,
           6.10622692,  1.76102567, -1.91930485,  2.22809148]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 100, vnnlib ID: 100 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -3.61163926,  -4.16419029,  -7.03815413,  -1.34599686,  -6.50080061,
          -0.96470731, -10.00031567,  -3.64667726,   1.06438625,  -6.12296867]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -3.61163974,  -4.16419077,  -7.03815508,  -1.34599686,  -6.50080109,
           -0.96470702, -10.00031567,  -3.64667702,   1.06438625,  -6.12296820],
         [ -3.61163974,  -4.16419077,  -7.03815508,  -1.34599686,  -6.50080109,
           -0.96470702, -10.00031567,  -3.64667702,   1.06438625,  -6.12296820]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 2.64693260,  3.19948387,  6.07344818,  0.38128984,  5.53609419,
           9.03560829,  2.68197012, -2.02909327,  5.15826130]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0060 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 101, vnnlib ID: 101 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -9.04534817,  -4.97664928,  -9.99570370,  -4.55071640,  -6.30514431,
          -7.80673409,  -6.23131943,  -1.18127739, -27.30451965,  -9.88509941]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -9.04534912,  -4.97664928,  -9.99570370,  -4.55071783,  -6.30514431,
           -7.80673361,  -6.23131943,  -1.18127811, -27.30451584,  -9.88509941],
         [ -9.04534912,  -4.97664928,  -9.99570370,  -4.55071783,  -6.30514431,
           -7.80673361,  -6.23131943,  -1.18127811, -27.30451584,  -9.88509941]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 2.81402969, -1.25467014,  3.76438427, -1.68060160,  0.07382488,
           1.57541418, -5.05004120, 21.07319641,  3.65377998]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0061 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 102, vnnlib ID: 102 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.009833425283432007, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16.99457741,  -4.84948254, -12.10337448,   0.78352737,  -6.46605396,
          -4.74854183,  -3.38918614,  -7.15037107, -27.69216537,  -7.23219347]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:01<00:00,  1.56s/it]100%|██████████| 1/1 [00:01<00:00,  1.56s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-18.55283928,  -5.08753490, -13.36194134,   0.86962020,  -6.84413385,
           -4.67803526,   0.13423789,  -6.43862581, -30.13781929,  -6.94688463],
         [-18.55283928,  -5.08753490, -13.36194134,   0.86962020,  -6.84413385,
           -4.67803526,   0.13423789,  -6.43862581, -30.13781929,  -6.94688463]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[19.42245865,  5.95715523, 14.23156166,  7.71375418,  5.54765558,
           0.73538232,  7.30824614, 31.00743866,  7.81650496]]],
       device='cuda:0')
number of violation:  0
Attack finished in 1.5702 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundBuffers(name=/15, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
