/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:262: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp / std).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
Length of domains: 0
Time: pickout 0.0009    decision 0.0482    set_bounds 0.0265    solve 0.0310    add 0.0001    
Accumulated time: pickout 0.0009    decision 0.0482    set_bounds 0.0265    solve 0.0310    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.11537933349609375


Properties batch 5, size 1
Remaining timeout: 277.14723467826843
##### Instance 73 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 93.73826599121094.

Properties batch 6, size 1
Remaining timeout: 277.03718066215515
##### Instance 73 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 73.05387115478516.

Properties batch 7, size 1
Remaining timeout: 276.93087697029114
##### Instance 73 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.1168832778930664.

Properties batch 8, size 1
Remaining timeout: 276.8261625766754
##### Instance 73 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 27.654102325439453.
Result: safe in 23.2787 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 74, vnnlib ID: 74 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 12.06715679,  -1.02888989,  19.16093445,   9.45564747,  -3.36109638,
           1.97740662,   1.41915643, -10.96827793,  -4.23240566, -16.65933800]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]  0%|          | 0/1 [00:00<?, ?it/s]
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 19.52711678,  -0.51759022,  13.73443890,   9.55175018,  -3.79566646,
            1.32858944,  -0.83121222, -10.23638535,  -3.60667539, -17.41583252],
         [ 19.52711678,  -0.51759022,  13.73443890,   9.55175018,  -3.79566646,
            1.32858944,  -0.83121222, -10.23638535,  -3.60667539, -17.41583252]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-5.79267788, 14.25202942,  4.18268871, 17.53010559, 12.40584946,
          14.56565094, 23.97082520, 17.34111404, 31.15027237]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.0225 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0240 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 75, vnnlib ID: 75 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-23.12186432,   8.58792591, -13.13130093,  11.88198471,  17.96921158,
           5.24515676,   2.99354625,   2.50252962, -15.58304405,  12.31489849]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-23.12186623,   8.58792210, -13.13129520,  11.88198853,  17.96921539,
            5.24514818,   2.99354863,   2.50252891, -15.58304310,  12.31489944],
         [-23.12186623,   8.58792210, -13.13129520,  11.88198853,  17.96921539,
            5.24514818,   2.99354863,   2.50252891, -15.58304310,  12.31489944]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[35.43676758,  3.72697735, 25.44619370,  0.43291092, -5.65431595,
           7.06975126,  9.32135105,  9.81237030, 27.89794159]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0081 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 76, vnnlib ID: 76 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 21.32658958, -18.80162239,   4.89427853,  -0.07877395,  41.69182205,
         -25.59233093,  25.02708244, -30.76154900,  -2.94758272,  -1.86743343]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 21.32658958, -18.80162811,   4.89427948,  -0.07877932,  41.69182205,
          -25.59232903,  25.02708244, -30.76154327,  -2.94758511,  -1.86743426],
         [ 21.32658958, -18.80162811,   4.89427948,  -0.07877932,  41.69182205,
          -25.59232903,  25.02708244, -30.76154327,  -2.94758511,  -1.86743426]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-21.40536880,  18.72284889,  -4.97305870, -41.77060318,  25.51354980,
          -25.10586166,  30.68276405,   2.86880589,   1.78865492]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 0.0072 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 77, vnnlib ID: 77 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22.99013519, -19.75365639,  11.73061752,  19.92979622,   9.73877048,
         -31.21717644,  15.07362080, -12.58435535,   5.01363134,  -7.92672205]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 22.99013519, -19.75365829,  11.73062325,  19.92979813,   9.73876667,
          -31.21717453,  15.07362080, -12.58435726,   5.01362753,  -7.92672014],
         [ 22.99013519, -19.75365829,  11.73062325,  19.92979813,   9.73876667,
          -31.21717453,  15.07362080, -12.58435726,   5.01362753,  -7.92672014]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-3.06033707, 39.68345642,  8.19917488, 10.19103146, 51.14697266,
           4.85617733, 32.51415634, 14.91617012, 27.85651779]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0071 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 78, vnnlib ID: 78 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 27.42190933, -69.14096069,  46.25136948,  25.67018318,  28.29778099,
          27.17256355,  -5.91547012, -36.55990601,  14.24755573, -34.43531036]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 27.42190742, -69.14095306,  46.25136566,  25.67020035,  28.29778481,
           27.17255211,  -5.91546011, -36.55990982,  14.24755669, -34.43531418],
         [ 27.42190742, -69.14095306,  46.25136566,  25.67020035,  28.29778481,
           27.17255211,  -5.91546011, -36.55990982,  14.24755669, -34.43531418]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-13.17435074,  83.38851166, -32.00380707, -11.42264366, -14.05022812,
          -12.92499542,  20.16301727,  50.80746460,  48.68286896]]],
       device='cuda:0')
number of violation:  5
Result: unsafe-pgd in 0.0071 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 79, vnnlib ID: 79 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 12.94689369, -50.79401016,  22.28856850,  13.25111198,  46.20534897,
          26.48003006, -18.27030373,  -9.73984623,  13.33069134, -29.91101837]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 12.94690037, -50.79399872,  22.28855324,  13.25111771,  46.20534515,
           26.48002625, -18.27029610,  -9.73985004,  13.33069706, -29.91101646],
         [ 12.94690037, -50.79399872,  22.28855324,  13.25111771,  46.20534515,
           26.48002625, -18.27029610,  -9.73985004,  13.33069706, -29.91101646]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[  0.38379669,  64.12469482,  -8.95785618,   0.07957935, -32.87464905,
          -13.14932919,  31.60099411,  23.07054710,  43.24171448]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0071 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 80, vnnlib ID: 80 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 81.89505768, -17.22098541,  27.37224197,  -8.86007595,  69.78569031,
         -53.29418182,  44.43803406, -79.66594696, -45.15249634,   3.83155656]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 81.89506531, -17.22099113,  27.37223816,  -8.86008072,  69.78568268,
          -53.29417038,  44.43802643, -79.66595459, -45.15248871,   3.83156323],
         [ 81.89506531, -17.22099113,  27.37223816,  -8.86008072,  69.78568268,
          -53.29417038,  44.43802643, -79.66595459, -45.15248871,   3.83156323]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-99.11605835, -44.59323120,  -8.36091042, -87.00667572,  36.07318115,
          -61.65901947,  62.44496155,  27.93149757, -21.05255508]]],
       device='cuda:0')
number of violation:  6
Result: unsafe-pgd in 0.0071 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 81, vnnlib ID: 81 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 20.45226860,  13.59905148,   9.34058475,  -6.84155989,  24.04064369,
         -17.03267479,  -8.45618629, -39.84769821,  21.10320663,  -7.10088491]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 20.45226479,  13.59905338,   9.34058380,  -6.84156370,  24.04064369,
          -17.03267670,  -8.45619011, -39.84769821,  21.10320663,  -7.10088253],
         [ 20.45226479,  13.59905338,   9.34058380,  -6.84156370,  24.04064369,
          -17.03267670,  -8.45619011, -39.84769821,  21.10320663,  -7.10088253]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -6.85321140,   4.25846958,  20.44061661, -10.44159031,  30.63172913,
           22.05524445,  53.44675064,  -7.50415325,  20.69993591]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0071 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 82, vnnlib ID: 82 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 19.34684181, -10.76922989,   3.11074734,  -3.32880187,   6.77882385,
           6.44544554, -19.61189461,  -2.93689919,  17.19945145,  -5.99279499]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 19.34684563, -10.76923180,   3.11075687,  -3.32880235,   6.77882242,
            6.44544077, -19.61189842,  -2.93690276,  17.19945145,  -5.99279547],
         [ 19.34684563, -10.76923180,   3.11075687,  -3.32880235,   6.77882242,
            6.44544077, -19.61189842,  -2.93690276,  17.19945145,  -5.99279547]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-22.28374863,   7.83232880,  -6.04765987,   0.39189959,  -9.71572495,
           -9.38234329,  16.67499542, -20.13635445,   3.05589271]]],
       device='cuda:0')
number of violation:  5
Result: unsafe-pgd in 0.0071 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 83, vnnlib ID: 83 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 22.68776512, -36.62244797,  14.74299049,  26.47182083,   3.71136236,
          17.78566551, -26.49510956,  -6.25415373,  17.81073761, -19.47105789]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 22.68776321, -36.62244415,  14.74298477,  26.47181511,   3.71136713,
           17.78566360, -26.49510956,  -6.25415659,  17.81073189, -19.47105026],
         [ 22.68776321, -36.62244415,  14.74298477,  26.47181511,   3.71136713,
           17.78566360, -26.49510956,  -6.25415659,  17.81073189, -19.47105026]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -7.94477844,  51.36542892, -11.72883034,  11.03161812,  -3.04267883,
           41.23809433,  20.99714088,  -3.06774712,  34.21403503]]],
       device='cuda:0')
number of violation:  4
Result: unsafe-pgd in 0.0071 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 84, vnnlib ID: 84 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 19.06962013,  51.50471878,  -5.59563446,  -3.00344253, -10.88759136,
          11.08371925, -56.92776108,  -8.06231403,  -1.60504925,  25.27943039]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 19.06962395,  51.50471497,  -5.59564972,  -3.00344491, -10.88758850,
           11.08370972, -56.92775726,  -8.06230640,  -1.60504544,  25.27943230],
         [ 19.06962395,  51.50471497,  -5.59564972,  -3.00344491, -10.88758850,
           11.08370972, -56.92775726,  -8.06230640,  -1.60504544,  25.27943230]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -7.98591423, -40.42100525,  16.67935944,  14.08715439,  21.97129822,
           68.01146698,  19.14601517,  12.68875504, -14.19572258]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0071 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 85, vnnlib ID: 85 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -7.38747549,   2.74841547,   0.82141131,  19.25765228,  14.98548317,
          -1.96830785,  -9.93108463,   8.24184608, -19.43589401,   4.02028179]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -7.38747168,   2.74841261,   0.82141358,  19.25765610,  14.98548889,
           -1.96831238,  -9.93109226,   8.24184704, -19.43589020,   4.02028513],
         [ -7.38747168,   2.74841261,   0.82141358,  19.25765610,  14.98548889,
           -1.96831238,  -9.93109226,   8.24184704, -19.43589020,   4.02028513]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[  8.20888519,  -1.92699909, -18.43624306, -14.16407490,   2.78972602,
           10.75250626,  -7.42043352,  20.25730324,  -3.19887161]]],
       device='cuda:0')
number of violation:  5
Result: unsafe-pgd in 0.0071 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 86, vnnlib ID: 86 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 28.02634621, -79.48978424,  47.97481918,  30.18650246,  75.98310089,
           1.71055043,  12.31262112, -56.48521805,  22.06061172, -43.99090958]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 28.02635193, -79.48978424,  47.97481537,  30.18650818,  75.98310089,
            1.71055293,  12.31261730, -56.48523712,  22.06061363, -43.99090195],
         [ 28.02635193, -79.48978424,  47.97481537,  30.18650818,  75.98310089,
            1.71055293,  12.31261730, -56.48523712,  22.06061363, -43.99090195]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -84.51158905,   23.00454712, -104.46005249,  -86.67174530,
          -132.46833801,  -58.19578934,  -68.79785156,  -78.54585266,
           -12.49433517]]], device='cuda:0')
number of violation:  8
Result: unsafe-pgd in 0.0071 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 87, vnnlib ID: 87 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 39.10802078, -26.99071312,  17.43944359,  21.06629562,  28.36784554,
          22.83633423,  -7.97335625, -29.82597351,  -3.13983631, -32.93559265]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 39.10800934, -26.99071693,  17.43945122,  21.06628990,  28.36783981,
           22.83633995,  -7.97334719, -29.82596970,  -3.13983774, -32.93558884],
         [ 39.10800934, -26.99071693,  17.43945122,  21.06628990,  28.36783981,
           22.83633995,  -7.97334719, -29.82596970,  -3.13983774, -32.93558884]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-42.24784851,  23.85087967, -20.57928848, -24.20612717, -31.50767708,
          -25.97617722,   4.83350945,  26.68613243,  29.79575157]]],
       device='cuda:0')
number of violation:  5
Result: unsafe-pgd in 0.0071 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 88, vnnlib ID: 88 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 14.68288898,  12.75941372,  10.42428493,  10.42637539,  16.49508476,
          -3.35292912,  -8.18142509, -23.55585861,  -9.87848377,  -6.59168100]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 14.68288898,  12.75941563,  10.42428493,  10.42638016,  16.49508095,
           -3.35293031,  -8.18142986, -23.55585861,  -9.87848759,  -6.59167671],
         [ 14.68288898,  12.75941563,  10.42428493,  10.42638016,  16.49508095,
           -3.35293031,  -8.18142986, -23.55585861,  -9.87848759,  -6.59167671]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-21.27456665, -19.35109329, -17.01596069, -17.01805687, -23.08675766,
           -3.23874640,   1.58975315,  16.96418190,   3.28681087]]],
       device='cuda:0')
number of violation:  6
Result: unsafe-pgd in 0.0071 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 89, vnnlib ID: 89 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  4.23829842,  13.09761143,  13.15898418,   0.06655707,  -4.58602142,
         -14.16766357,   1.00891280,  -8.78957748,  16.41292191, -10.85725403]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  4.23830128,  13.09761333,  13.15898418,   0.06655826,  -4.58602715,
          -14.16766167,   1.00891769,  -8.78957844,  16.41292000, -10.85725021],
         [  4.23830128,  13.09761333,  13.15898418,   0.06655826,  -4.58602715,
          -14.16766167,   1.00891769,  -8.78957844,  16.41292000, -10.85725021]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -8.85931206,  -8.92068291,   4.17174292,   8.82432842,  18.40596390,
            3.22938347,  13.02787971, -12.17461872,  15.09555149]]],
       device='cuda:0')
number of violation:  3
Result: unsafe-pgd in 0.0071 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 90, vnnlib ID: 90 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 13.91840744, -21.20502853,   8.52598476,  20.01558304,  27.12358856,
         -12.56819344,  -5.53513432, -12.73349476,   1.12238228,  -5.93409491]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 13.91840649, -21.20502853,   8.52598095,  20.01558113,  27.12358284,
          -12.56819153,  -5.53513432, -12.73349476,   1.12238443,  -5.93408823],
         [ 13.91840649, -21.20502853,   8.52598095,  20.01558113,  27.12358284,
          -12.56819153,  -5.53513432, -12.73349476,   1.12238443,  -5.93408823]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 6.09717464, 41.22061157, 11.48960018, -7.10800171, 32.58377075,
          25.55071640, 32.74907684, 18.89319611, 25.94966888]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0071 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 91, vnnlib ID: 91 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 30.68442154, -43.42883301,  37.18994522,  16.94344330,  49.10203552,
          -8.41228676,  10.31882000, -34.37326431,  -4.85274887, -30.43130302]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 30.68441772, -43.42883682,  37.18995285,  16.94342995,  49.10202789,
           -8.41228008,  10.31881523, -34.37326050,  -4.85274601, -30.43130112],
         [ 30.68441772, -43.42883682,  37.18995285,  16.94342995,  49.10202789,
           -8.41228008,  10.31881523, -34.37326050,  -4.85274601, -30.43130112]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-35.53716278,  38.57609177, -42.04269791, -21.79617691, -53.95477295,
            3.55953407, -15.17156124,  29.52051544,  25.57855606]]],
       device='cuda:0')
number of violation:  5
Result: unsafe-pgd in 0.0071 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 92, vnnlib ID: 92 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 24.35082245,  22.23635101,   1.27182972,  -5.55244493,   8.72532368,
          -5.53849411, -27.58285141,  -0.67918378,  -0.48991022,  -0.42575890]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 24.35082245,  22.23635101,   1.27183414,  -5.55243731,   8.72532177,
           -5.53849936, -27.58284760,  -0.67918140,  -0.48991212,  -0.42575747],
         [ 24.35082245,  22.23635101,   1.27183414,  -5.55243731,   8.72532177,
           -5.53849936, -27.58284760,  -0.67918140,  -0.48991212,  -0.42575747]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-51.93367004, -49.81919861, -28.85468102, -22.03041077, -36.30817032,
          -22.04434776, -26.90366554, -27.09293556, -27.15708923]]],
       device='cuda:0')
number of violation:  9
Result: unsafe-pgd in 0.0071 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 93, vnnlib ID: 93 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  2.00600696, -14.55432796,   0.93549079,  32.43002319,  10.56103420,
         -15.86286736,   6.64183044,  -3.48329973,   6.37508821, -12.18159771]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  2.00600600, -14.55432606,   0.93548936,  32.43001938,  10.56103420,
          -15.86286449,   6.64183235,  -3.48329854,   6.37509394, -12.18159580],
         [  2.00600600, -14.55432606,   0.93548936,  32.43001938,  10.56103420,
          -15.86286449,   6.64183235,  -3.48329854,   6.37509394, -12.18159580]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[  8.55502796,  25.11536026,   9.62554455, -21.86898422,  26.42389870,
            3.91920185,  14.04433250,   4.18594027,  22.74263000]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0071 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 94, vnnlib ID: 94 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0075225830078125, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[  0.07908633,  10.28467274,  17.01000786,   4.85332489, -12.23935223,
          -2.13594151,   3.42107320,   0.64430684, -20.68139839,   4.52513218]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  0.07908466,  10.28467464,  17.01000786,   4.85332632, -12.23935223,
           -2.13594103,   3.42107034,   0.64430612, -20.68139839,   4.52513695],
         [  0.07908466,  10.28467464,  17.01000786,   4.85332632, -12.23935223,
           -2.13594103,   3.42107034,   0.64430612, -20.68139839,   4.52513695]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[  3.34198570,  -6.86360455, -13.58893776,  -1.43225598,  15.66042233,
            5.55701160,   2.77676415,  24.10246849,  -1.10406661]]],
       device='cuda:0')
number of violation:  4
