/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:329: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
pruning_in_iteration open status: False
ratio of positive domain = 176 / 176 = 1.0
pruning-in-iteration extra time: 7.843971252441406e-05
Time: prepare 0.0350    bound 0.0077    transfer 0.0008    finalize 0.0131    func 0.0566    
Accumulated time: func 59.1531    prepare 20.2719    bound 29.1468    transfer 0.5631    finalize 9.0254    
Length of domains: 0
Time: pickout 0.0018    decision 0.0353    set_bounds 0.0199    solve 0.0567    add 0.0001    
Accumulated time: pickout 0.2971    decision 8.5072    set_bounds 5.7723    solve 59.1949    add 0.5183    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
60371 domains visited
Cumulative time: 75.18128681182861


Properties batch 4, size 1
Remaining timeout: 198.30506134033203
##### Instance 65 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-3.14562321]], device='cuda:0') need to verify.
Model prediction is: tensor([ 1.22710729, -0.35594279, -0.68247008, -0.30594504,  0.08305917,
         0.22870617,  7.51573181, -4.30111694, -0.23098761, -3.43167901],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 13, 13]), torch.Size([1, 1, 32, 5, 5]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.14562321]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 13, 13]) unstable 691
Node /24 input 0: size torch.Size([32, 5, 5]) unstable 141
Node /27 input 0: size torch.Size([100]) unstable 41
-----------------
# of unstable neurons: 873
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 92] 
split level 1: [/input.11, 27] 
split level 2: [/input.11, 63] 
split level 3: [/input.11, 7] 
split level 4: [/input.11, 33] 
split level 5: [/input.11, 84] 
split level 6: [/input.11, 37] 
pruning_in_iteration open status: True
ratio of positive domain = 118 / 128 = 0.921875
pruning-in-iteration extra time: 0.012146472930908203
Time: prepare 0.0076    bound 0.4751    transfer 0.0011    finalize 0.0082    func 0.4920    
Accumulated time: func 0.4920    prepare 0.0082    bound 0.4751    transfer 0.0011    finalize 0.0082    
Current worst splitting domains lb-rhs (depth):
-0.80000 (7), -0.76699 (7), -0.60171 (7), -0.54938 (7), -0.48623 (7), -0.45240 (7), -0.43978 (7), -0.38809 (7), -0.27525 (7), -0.01063 (7), 
Length of domains: 10
Time: pickout 0.0006    decision 0.0494    set_bounds 0.0159    solve 0.4921    add 0.0016    
Accumulated time: pickout 0.0006    decision 0.0494    set_bounds 0.0159    solve 0.4921    add 0.0016    
Current (lb-rhs): -0.8000016212463379
10 domains visited
Cumulative time: 0.5670249462127686

BaB round 2
batch: 10
splitting decisions: 
split level 0: [/input.11, 47] [/input.11, 47] [/input.11, 47] [/input.11, 47] [/input.11, 47] [/input.11, 47] [/input.11, 47] [/input.11, 47] [/input.11, 47] [/input.11, 47] 
split level 1: [/input.7, 238] [/input.7, 238] [/input.7, 238] [/input.7, 238] [/input.7, 238] [/input.7, 238] [/input.7, 238] [/input.7, 238] [/input.11, 14] [/input.7, 238] 
split level 2: [/input.11, 81] [/input.11, 14] [/input.11, 14] [/input.11, 14] [/input.11, 81] [/input.11, 14] [/input.11, 14] [/input.11, 14] [/input.7, 238] [/input.11, 14] 
split level 3: [/input.11, 14] [/input.11, 81] [/input.11, 81] [/input.11, 81] [/input.11, 14] [/input.11, 81] [/input.11, 81] [/input.11, 81] [/input.11, 81] [/input.11, 81] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 160 / 160 = 1.0
pruning-in-iteration extra time: 7.915496826171875e-05
Time: prepare 0.0208    bound 0.0120    transfer 0.0008    finalize 0.0092    func 0.0429    
Accumulated time: func 0.5349    prepare 0.0295    bound 0.4871    transfer 0.0019    finalize 0.0174    
Length of domains: 0
Time: pickout 0.0013    decision 0.0363    set_bounds 0.0157    solve 0.0430    add 0.0001    
Accumulated time: pickout 0.0020    decision 0.0857    set_bounds 0.0317    solve 0.5351    add 0.0017    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
10 domains visited
Cumulative time: 0.6647160053253174


Properties batch 5, size 1
Remaining timeout: 197.32025241851807
##### Instance 65 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-3.98774385]], device='cuda:0') need to verify.
Model prediction is: tensor([ 1.22710729, -0.35594279, -0.68247008, -0.30594504,  0.08305917,
         0.22870617,  7.51573181, -4.30111694, -0.23098761, -3.43167901],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 13, 13]), torch.Size([1, 1, 32, 5, 5]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.98774385]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 13, 13]) unstable 691
Node /24 input 0: size torch.Size([32, 5, 5]) unstable 141
Node /27 input 0: size torch.Size([100]) unstable 41
-----------------
# of unstable neurons: 873
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 97] 
split level 1: [/input.11, 95] 
split level 2: [/input.11, 10] 
split level 3: [/input.11, 81] 
split level 4: [/input.11, 92] 
split level 5: [/input.11, 99] 
split level 6: [/input.11, 86] 
pruning_in_iteration open status: True
ratio of positive domain = 112 / 128 = 0.875
pruning-in-iteration extra time: 0.011605501174926758
Time: prepare 0.0075    bound 0.4690    transfer 0.0011    finalize 0.0070    func 0.4847    
Accumulated time: func 0.4847    prepare 0.0081    bound 0.4690    transfer 0.0011    finalize 0.0070    
Current worst splitting domains lb-rhs (depth):
-1.35793 (7), -1.32980 (7), -1.21680 (7), -1.21437 (7), -0.89785 (7), -0.87452 (7), -0.84002 (7), -0.82118 (7), -0.81691 (7), -0.81249 (7), -0.69470 (7), -0.44761 (7), -0.42811 (7), -0.42672 (7), -0.24725 (7), -0.01452 (7), 
Length of domains: 16
Time: pickout 0.0007    decision 0.0416    set_bounds 0.0159    solve 0.4848    add 0.0019    
Accumulated time: pickout 0.0007    decision 0.0416    set_bounds 0.0159    solve 0.4848    add 0.0019    
Current (lb-rhs): -1.357933521270752
16 domains visited
Cumulative time: 0.5522890090942383

BaB round 2
batch: 16
splitting decisions: 
split level 0: [/input.11, 59] [/input.11, 59] [/input.11, 59] [/input.11, 59] [/input.11, 59] [/input.11, 59] [/input.11, 59] [/input.11, 59] [/input.11, 59] [/input.11, 59] 
split level 1: [/input.11, 14] [/input.11, 14] [/input.11, 14] [/input.11, 14] [/input.11, 14] [/input.11, 14] [/input.11, 14] [/input.11, 14] [/input.11, 14] [/input.11, 14] 
split level 2: [/input.7, 636] [/input.7, 636] [/input.11, 63] [/input.11, 63] [/input.7, 636] [/input.7, 716] [/input.7, 716] [/input.7, 636] [/input.7, 636] [/input.11, 63] 
pruning_in_iteration open status: True
ratio of positive domain = 102 / 128 = 0.796875
pruning-in-iteration extra time: 0.011466264724731445
Time: prepare 0.0146    bound 0.4471    transfer 0.0010    finalize 0.0076    func 0.4704    
Accumulated time: func 0.9551    prepare 0.0230    bound 0.9161    transfer 0.0021    finalize 0.0147    
Current worst splitting domains lb-rhs (depth):
-0.81148 (10), -0.76961 (10), -0.58924 (10), -0.58462 (10), -0.58035 (10), -0.57825 (10), -0.43630 (10), -0.38997 (10), -0.36161 (10), -0.33625 (10), -0.33366 (10), -0.31586 (10), -0.31107 (10), -0.28432 (10), -0.19686 (10), -0.18820 (10), -0.17500 (10), -0.17253 (10), -0.15354 (10), -0.12528 (10), 
Length of domains: 26
Time: pickout 0.0011    decision 0.0305    set_bounds 0.0105    solve 0.4705    add 0.0019    
Accumulated time: pickout 0.0018    decision 0.0721    set_bounds 0.0264    solve 0.9553    add 0.0038    
Current (lb-rhs): -0.8114750385284424
42 domains visited
Cumulative time: 1.0680999755859375

BaB round 3
batch: 26
splitting decisions: 
split level 0: [/input.11, 89] [/input.7, 641] [/input.7, 641] [/input.7, 641] [/input.11, 89] [/input.7, 641] [/input.11, 89] [/input.7, 641] [/input.7, 641] [/input.7, 641] 
split level 1: [/input.7, 41] [/input.11, 89] [/input.11, 89] [/input.11, 89] [/input.7, 41] [/input.11, 89] [/input.7, 41] [/input.11, 89] [/input.11, 89] [/input.11, 89] 
pruning_in_iteration open status: True
ratio of positive domain = 90 / 104 = 0.8653846153846154
pruning-in-iteration extra time: 0.013688087463378906
Time: prepare 0.0144    bound 0.4705    transfer 0.0011    finalize 0.0081    func 0.4941    
Accumulated time: func 1.4492    prepare 0.0377    bound 1.3866    transfer 0.0032    finalize 0.0227    
Current worst splitting domains lb-rhs (depth):
-0.56852 (12), -0.51926 (12), -0.32505 (12), -0.31927 (12), -0.31771 (12), -0.31540 (12), -0.16525 (12), -0.13080 (12), -0.12420 (12), -0.11483 (12), -0.09238 (12), -0.08509 (12), -0.02653 (12), -0.01412 (12), 
Length of domains: 14
Time: pickout 0.0014    decision 0.0302    set_bounds 0.0083    solve 0.4941    add 0.0016    
Accumulated time: pickout 0.0032    decision 0.1023    set_bounds 0.0347    solve 1.4495    add 0.0055    
Current (lb-rhs): -0.5685184001922607
56 domains visited
Cumulative time: 1.6052041053771973

BaB round 4
batch: 14
splitting decisions: 
split level 0: [/input.7, 41] [/input.7, 41] [/input.7, 641] [/input.7, 192] [/input.7, 641] [/input.7, 41] [/input.7, 641] [/input.7, 641] [/input.7, 641] [/input.7, 641] 
split level 1: [/input.7, 716] [/input.11, 63] [/input.7, 716] [/input.7, 636] [/input.7, 636] [/input.11, 63] [/input.7, 41] [/input.11, 63] [/input.11, 63] [/input.7, 636] 
split level 2: [/input.7, 636] [/input.7, 716] [/input.7, 636] [/input.7, 261] [/input.7, 261] [/input.7, 716] [/input.7, 636] [/input.7, 261] [/input.7, 261] [/input.7, 261] 
pruning_in_iteration open status: True
ratio of positive domain = 106 / 112 = 0.9464285714285714
pruning-in-iteration extra time: 0.013378143310546875
Time: prepare 0.0149    bound 0.4588    transfer 0.0012    finalize 0.0086    func 0.4836    
Accumulated time: func 1.9328    prepare 0.0529    bound 1.8454    transfer 0.0044    finalize 0.0314    
Current worst splitting domains lb-rhs (depth):
-0.17084 (15), -0.14737 (15), -0.14435 (15), -0.09804 (15), -0.07857 (15), -0.06155 (15), 
Length of domains: 6
Time: pickout 0.0015    decision 0.0302    set_bounds 0.0097    solve 0.4837    add 0.0015    
Accumulated time: pickout 0.0047    decision 0.1326    set_bounds 0.0444    solve 1.9332    add 0.0070    
Current (lb-rhs): -0.17084050178527832
62 domains visited
Cumulative time: 2.1331706047058105

BaB round 5
batch: 6
splitting decisions: 
split level 0: [/input.7, 637] [/input.7, 716] [/input.7, 716] [/input.7, 266] [/input.7, 716] [/input.7, 716] 
split level 1: [/input.11, 84] [/input.7, 637] [/input.7, 637] [/input.11, 84] [/input.7, 637] [/input.7, 637] 
split level 2: [/input.7, 192] [/input.11, 84] [/input.11, 84] [/input.7, 192] [/input.11, 84] [/input.11, 84] 
split level 3: [/input.7, 261] [/input.7, 192] [/input.7, 192] [/input.7, 261] [/input.7, 192] [/input.7, 192] 
split level 4: [/input.7, 423] [/input.7, 423] [/input.7, 423] [/input.7, 423] [/input.7, 423] [/input.7, 423] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 192 / 192 = 1.0
pruning-in-iteration extra time: 7.867813110351562e-05
Time: prepare 0.0252    bound 0.0130    transfer 0.0009    finalize 0.0111    func 0.0503    
Accumulated time: func 1.9831    prepare 0.0786    bound 1.8584    transfer 0.0053    finalize 0.0425    
Length of domains: 0
Time: pickout 0.0014    decision 0.0356    set_bounds 0.0237    solve 0.0503    add 0.0001    
Accumulated time: pickout 0.0061    decision 0.1682    set_bounds 0.0680    solve 1.9835    add 0.0070    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
62 domains visited
Cumulative time: 2.2457311153411865


Properties batch 6, size 1
Remaining timeout: 194.9005148410797
##### Instance 65 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-4.26916170]], device='cuda:0') need to verify.
Model prediction is: tensor([ 1.22710729, -0.35594279, -0.68247008, -0.30594504,  0.08305917,
         0.22870617,  7.51573181, -4.30111694, -0.23098761, -3.43167901],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 13, 13]), torch.Size([1, 1, 32, 5, 5]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.26916170]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 13, 13]) unstable 691
Node /24 input 0: size torch.Size([32, 5, 5]) unstable 141
Node /27 input 0: size torch.Size([100]) unstable 41
-----------------
# of unstable neurons: 873
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 27] 
split level 1: [/input.11, 63] 
split level 2: [/input.11, 6] 
split level 3: [/input.11, 1] 
split level 4: [/input.11, 14] 
split level 5: [/input.11, 92] 
split level 6: [/input.11, 86] 
pruning_in_iteration open status: True
ratio of positive domain = 119 / 128 = 0.9296875
pruning-in-iteration extra time: 0.013278961181640625
Time: prepare 0.0075    bound 0.4513    transfer 0.0012    finalize 0.0077    func 0.4679    
Accumulated time: func 0.4679    prepare 0.0081    bound 0.4513    transfer 0.0012    finalize 0.0077    
Current worst splitting domains lb-rhs (depth):
-1.23194 (7), -1.04047 (7), -0.93227 (7), -0.21765 (7), -0.15663 (7), -0.14446 (7), -0.11805 (7), -0.04726 (7), -0.03519 (7), 
Length of domains: 9
Time: pickout 0.0007    decision 0.0412    set_bounds 0.0158    solve 0.4679    add 0.0015    
Accumulated time: pickout 0.0007    decision 0.0412    set_bounds 0.0158    solve 0.4679    add 0.0015    
Current (lb-rhs): -1.2319369316101074
9 domains visited
Cumulative time: 0.5350017547607422

BaB round 2
batch: 9
splitting decisions: 
split level 0: [/input.11, 89] [/input.11, 99] [/input.11, 89] [/input.11, 89] [/input.11, 89] [/input.11, 89] [/input.11, 99] [/input.11, 89] [/input.11, 89] 
split level 1: [/input.11, 99] [/input.11, 89] [/input.11, 99] [/input.11, 99] [/input.11, 81] [/input.11, 81] [/input.11, 89] [/input.11, 81] [/input.11, 99] 
split level 2: [/input.11, 81] [/input.11, 81] [/input.11, 81] [/input.11, 81] [/input.11, 99] [/input.11, 99] [/input.11, 81] [/input.11, 99] [/input.11, 81] 
split level 3: [/input.11, 47] [/input.11, 47] [/input.11, 47] [/input.11, 47] [/input.11, 47] [/input.11, 47] [/input.11, 47] [/input.11, 47] [/input.11, 47] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 144 / 144 = 1.0
pruning-in-iteration extra time: 7.748603820800781e-05
Time: prepare 0.0109    bound 0.0128    transfer 0.0007    finalize 0.0067    func 0.0311    
Accumulated time: func 0.4990    prepare 0.0194    bound 0.4641    transfer 0.0019    finalize 0.0144    
Length of domains: 0
Time: pickout 0.0011    decision 0.0301    set_bounds 0.0130    solve 0.0312    add 0.0001    
Accumulated time: pickout 0.0018    decision 0.0713    set_bounds 0.0287    solve 0.4991    add 0.0016    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
9 domains visited
Cumulative time: 0.6112480163574219


Properties batch 7, size 1
Remaining timeout: 194.13980627059937
##### Instance 65 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-4.34247065]], device='cuda:0') need to verify.
Model prediction is: tensor([ 1.22710729, -0.35594279, -0.68247008, -0.30594504,  0.08305917,
         0.22870617,  7.51573181, -4.30111694, -0.23098761, -3.43167901],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 13, 13]), torch.Size([1, 1, 32, 5, 5]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.34247065]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 13, 13]) unstable 691
Node /24 input 0: size torch.Size([32, 5, 5]) unstable 141
Node /27 input 0: size torch.Size([100]) unstable 41
-----------------
# of unstable neurons: 873
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 27] 
split level 1: [/input.11, 32] 
split level 2: [/input.11, 5] 
split level 3: [/input.11, 84] 
split level 4: [/input.11, 92] 
split level 5: [/input.11, 97] 
split level 6: [/input.11, 58] 
pruning_in_iteration open status: True
ratio of positive domain = 88 / 128 = 0.6875
pruning-in-iteration extra time: 0.013367176055908203
Time: prepare 0.0076    bound 0.4667    transfer 0.0011    finalize 0.0073    func 0.4828    
Accumulated time: func 0.4828    prepare 0.0082    bound 0.4667    transfer 0.0011    finalize 0.0073    
Current worst splitting domains lb-rhs (depth):
-1.46157 (7), -1.37772 (7), -1.22329 (7), -1.21730 (7), -1.19146 (7), -1.11981 (7), -1.10910 (7), -1.08637 (7), -1.06241 (7), -0.99090 (7), -0.97161 (7), -0.92214 (7), -0.81570 (7), -0.79574 (7), -0.72792 (7), -0.65037 (7), -0.57695 (7), -0.55413 (7), -0.49540 (7), -0.49080 (7), 
Length of domains: 40
Time: pickout 0.0006    decision 0.0411    set_bounds 0.0159    solve 0.4829    add 0.0022    
Accumulated time: pickout 0.0006    decision 0.0411    set_bounds 0.0159    solve 0.4829    add 0.0022    
Current (lb-rhs): -1.4615731239318848
40 domains visited
Cumulative time: 0.5505847930908203

BaB round 2
batch: 40
splitting decisions: 
split level 0: [/input.11, 95] [/input.11, 95] [/input.11, 95] [/input.11, 95] [/input.11, 95] [/input.11, 95] [/input.11, 95] [/input.11, 95] [/input.11, 95] [/input.11, 95] 
split level 1: [/input.11, 65] [/input.11, 14] [/input.11, 14] [/input.11, 65] [/input.11, 14] [/input.11, 14] [/input.11, 65] [/input.11, 14] [/input.7, 238] [/input.11, 65] 
pruning_in_iteration open status: True
ratio of positive domain = 126 / 160 = 0.7875
pruning-in-iteration extra time: 0.012576818466186523
Time: prepare 0.0130    bound 0.4784    transfer 0.0012    finalize 0.0091    func 0.5018    
Accumulated time: func 0.9846    prepare 0.0216    bound 0.9450    transfer 0.0024    finalize 0.0164    
Current worst splitting domains lb-rhs (depth):
-1.05390 (9), -0.96805 (9), -0.79585 (9), -0.78463 (9), -0.77696 (9), -0.76507 (9), -0.72486 (9), -0.72417 (9), -0.71184 (9), -0.69533 (9), -0.63620 (9), -0.57344 (9), -0.53419 (9), -0.53154 (9), -0.49231 (9), -0.48820 (9), -0.48202 (9), -0.46847 (9), -0.42018 (9), -0.39618 (9), 
Length of domains: 34
Time: pickout 0.0014    decision 0.0282    set_bounds 0.0100    solve 0.5019    add 0.0020    
Accumulated time: pickout 0.0020    decision 0.0694    set_bounds 0.0258    solve 0.9847    add 0.0042    
Current (lb-rhs): -1.0539002418518066
74 domains visited
Cumulative time: 1.0954508781433105

BaB round 3
batch: 34
splitting decisions: 
split level 0: [/input.11, 30] [/input.11, 30] [/input.11, 30] [/input.11, 30] [/input.11, 30] [/input.11, 30] [/input.11, 30] [/input.11, 30] [/input.11, 30] [/input.11, 30] 
split level 1: [/input.11, 65] [/input.11, 65] [/input.7, 238] [/input.11, 14] [/input.11, 65] [/input.11, 65] [/input.11, 14] [/input.7, 238] [/input.7, 238] [/input.11, 65] 
pruning_in_iteration open status: True
ratio of positive domain = 107 / 136 = 0.7867647058823529
pruning-in-iteration extra time: 0.013252496719360352
Time: prepare 0.0146    bound 0.4498    transfer 0.0013    finalize 0.0095    func 0.4752    
Accumulated time: func 1.4598    prepare 0.0365    bound 1.3949    transfer 0.0037    finalize 0.0258    
Current worst splitting domains lb-rhs (depth):
-0.70160 (11), -0.60856 (11), -0.39227 (11), -0.38610 (11), -0.38158 (11), -0.36524 (11), -0.32162 (11), -0.31401 (11), -0.30134 (11), -0.27058 (11), -0.23734 (11), -0.19688 (11), -0.18809 (11), -0.17859 (11), -0.16052 (11), -0.14911 (11), -0.12240 (11), -0.09939 (11), -0.09916 (11), -0.06512 (11), 
Length of domains: 29
Time: pickout 0.0010    decision 0.0307    set_bounds 0.0087    solve 0.4753    add 0.0020    
Accumulated time: pickout 0.0030    decision 0.1001    set_bounds 0.0345    solve 1.4601    add 0.0063    
Current (lb-rhs): -0.7016000747680664
103 domains visited
Cumulative time: 1.6149699687957764

BaB round 4
batch: 29
splitting decisions: 
split level 0: [/input.11, 99] [/input.11, 99] [/input.11, 65] [/input.11, 65] [/input.11, 99] [/input.11, 99] [/input.11, 65] [/input.11, 65] [/input.11, 99] [/input.11, 99] 
split level 1: [/input.11, 65] [/input.11, 37] [/input.11, 99] [/input.11, 99] [/input.11, 65] [/input.11, 37] [/input.11, 37] [/input.11, 37] [/input.11, 65] [/input.11, 65] 
pruning_in_iteration open status: True
ratio of positive domain = 113 / 116 = 0.9741379310344828
pruning-in-iteration extra time: 0.01283884048461914
Time: prepare 0.0146    bound 0.4504    transfer 0.0011    finalize 0.0083    func 0.4744    
Accumulated time: func 1.9342    prepare 0.0514    bound 1.8452    transfer 0.0047    finalize 0.0341    
Current worst splitting domains lb-rhs (depth):
-0.24297 (13), -0.14378 (13), -0.10981 (13), 
Length of domains: 3
Time: pickout 0.0013    decision 0.0326    set_bounds 0.0072    solve 0.4745    add 0.0013    
Accumulated time: pickout 0.0043    decision 0.1327    set_bounds 0.0418    solve 1.9346    add 0.0075    
Current (lb-rhs): -0.2429676055908203
106 domains visited
Cumulative time: 2.1331899166107178

BaB round 5
batch: 3
splitting decisions: 
split level 0: [/input.11, 17] [/input.11, 17] [/input.11, 99] 
split level 1: [/input.11, 37] [/input.11, 37] [/input.11, 17] 
split level 2: [/input.11, 7] [/input.11, 7] [/input.11, 7] 
split level 3: [/input.7, 577] [/input.7, 577] [/input.7, 636] 
split level 4: [/input.7, 636] [/input.7, 636] [/input.7, 577] 
split level 5: [/input.7, 418] [/input.7, 418] [/input.7, 36] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 192 / 192 = 1.0
pruning-in-iteration extra time: 7.939338684082031e-05
Time: prepare 0.0251    bound 0.0078    transfer 0.0009    finalize 0.0110    func 0.0448    
Accumulated time: func 1.9790    prepare 0.0771    bound 1.8530    transfer 0.0056    finalize 0.0451    
Length of domains: 0
Time: pickout 0.0014    decision 0.0402    set_bounds 0.0267    solve 0.0449    add 0.0001    
Accumulated time: pickout 0.0057    decision 0.1729    set_bounds 0.0685    solve 1.9794    add 0.0076    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
106 domains visited
Cumulative time: 2.2477736473083496


Properties batch 8, size 1
Remaining timeout: 191.74258518218994
##### Instance 65 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.80125594]], device='cuda:0') need to verify.
Model prediction is: tensor([ 1.22710729, -0.35594279, -0.68247008, -0.30594504,  0.08305917,
         0.22870617,  7.51573181, -4.30111694, -0.23098761, -3.43167901],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 13, 13]), torch.Size([1, 1, 32, 5, 5]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.80125594]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 13, 13]) unstable 691
Node /24 input 0: size torch.Size([32, 5, 5]) unstable 141
Node /27 input 0: size torch.Size([100]) unstable 41
-----------------
# of unstable neurons: 873
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 32] 
split level 1: [/input.11, 92] 
split level 2: [/input.11, 81] 
split level 3: [/input.11, 51] 
split level 4: [/input.11, 97] 
split level 5: [/input.11, 6] 
split level 6: [/input.11, 5] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.772445678710938e-05
Time: prepare 0.0076    bound 0.0077    transfer 0.0006    finalize 0.0059    func 0.0220    
Accumulated time: func 0.0220    prepare 0.0082    bound 0.0077    transfer 0.0006    finalize 0.0059    
Length of domains: 0
Time: pickout 0.0006    decision 0.0412    set_bounds 0.0157    solve 0.0221    add 0.0001    
