/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:329: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
-1.83974 (20), -1.80458 (20), -1.68685 (20), -1.66569 (20), -1.65621 (20), -1.63043 (20), -1.46880 (20), -1.43937 (20), -1.39836 (20), -1.39606 (20), -1.36078 (20), -1.35495 (20), -1.28507 (20), -1.25879 (20), -1.25109 (20), -1.23842 (20), -1.22320 (20), -1.22226 (20), -1.21508 (20), -1.21450 (20), 
Length of domains: 487
Time: pickout 0.0092    decision 0.2334    set_bounds 0.0345    solve 1.6151    add 0.0506    
Accumulated time: pickout 0.0461    decision 1.2404    set_bounds 0.1468    solve 12.3668    add 0.2059    
Current (lb-rhs): -1.8397350311279297
1951 domains visited
Cumulative time: 14.204148530960083

BaB round 14
batch: 487
splitting decisions: 
split level 0: [/input.15, 2444] [/input.15, 2446] [/input.15, 2422] [/input.15, 2444] [/input.15, 2444] [/input.15, 2438] [/input.15, 2444] [/input.15, 2444] [/input.15, 1802] [/input.15, 2444] 
pruning_in_iteration open status: True
ratio of positive domain = 351 / 974 = 0.3603696098562629
pruning-in-iteration extra time: 0.00933218002319336
Time: prepare 0.3218    bound 0.9939    transfer 0.0887    finalize 0.3088    func 1.7136    
Accumulated time: func 14.0749    prepare 1.2590    bound 11.4246    transfer 0.2780    finalize 1.1171    
Current worst splitting domains lb-rhs (depth):
-1.80986 (21), -1.77469 (21), -1.66228 (21), -1.65294 (21), -1.63068 (21), -1.57378 (21), -1.53291 (21), -1.49597 (21), -1.42406 (21), -1.39375 (21), -1.39013 (21), -1.38932 (21), -1.36592 (21), -1.35802 (21), -1.35333 (21), -1.33115 (21), -1.28554 (21), -1.25306 (21), -1.23490 (21), -1.22063 (21), 
Length of domains: 623
Time: pickout 0.0112    decision 0.3347    set_bounds 0.0428    solve 1.7140    add 0.0648    
Accumulated time: pickout 0.0573    decision 1.5752    set_bounds 0.1896    solve 14.0807    add 0.2707    
Current (lb-rhs): -1.8098615407943726
2574 domains visited
Cumulative time: 16.406104564666748

BaB round 15
batch: 623
splitting decisions: 
split level 0: [/input.23, 17] [/input.15, 2422] [/input.23, 17] [/input.23, 17] [/input.23, 17] [/input.15, 2422] [/input.23, 17] [/input.23, 17] [/input.23, 17] [/input.23, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 507 / 1246 = 0.4069020866773676
pruning-in-iteration extra time: 0.009875774383544922
Time: prepare 0.4165    bound 1.0491    transfer 0.1329    finalize 0.4310    func 2.0298    
Accumulated time: func 16.1047    prepare 1.6759    bound 12.4738    transfer 0.4109    finalize 1.5481    
Current worst splitting domains lb-rhs (depth):
-1.79718 (22), -1.75556 (22), -1.71780 (22), -1.69179 (22), -1.62525 (22), -1.59281 (22), -1.56881 (22), -1.51560 (22), -1.49391 (22), -1.47841 (22), -1.47192 (22), -1.43952 (22), -1.41503 (22), -1.40793 (22), -1.37693 (22), -1.36152 (22), -1.35465 (22), -1.33656 (22), -1.32088 (22), -1.31952 (22), 
Length of domains: 739
Time: pickout 0.0139    decision 0.3261    set_bounds 0.0528    solve 2.0303    add 0.0841    
Accumulated time: pickout 0.0713    decision 1.9013    set_bounds 0.2424    solve 16.1111    add 0.3548    
Current (lb-rhs): -1.7971800565719604
3313 domains visited
Cumulative time: 18.96695041656494

BaB round 16
batch: 739
splitting decisions: 
split level 0: [/input.15, 2422] [/input.15, 2446] [/input.15, 2422] [/input.15, 2422] [/input.23, 17] [/input.15, 2422] [/input.3, 7938] [/input.15, 2422] [/input.23, 17] [/input.23, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 544 / 1478 = 0.368064952638701
pruning-in-iteration extra time: 0.007929563522338867
Time: prepare 0.4892    bound 1.2492    transfer 0.1583    finalize 0.5150    func 2.4120    
Accumulated time: func 18.5167    prepare 2.1654    bound 13.7230    transfer 0.5693    finalize 2.0631    
Current worst splitting domains lb-rhs (depth):
-1.75901 (23), -1.71577 (23), -1.67986 (23), -1.65441 (23), -1.59593 (23), -1.55290 (23), -1.54686 (23), -1.51913 (23), -1.48965 (23), -1.46857 (23), -1.43556 (23), -1.41598 (23), -1.39781 (23), -1.39461 (23), -1.37834 (23), -1.37020 (23), -1.34811 (23), -1.34470 (23), -1.33648 (23), -1.32995 (23), 
Length of domains: 934
Time: pickout 0.0168    decision 0.3064    set_bounds 0.1769    solve 2.4138    add 0.0958    
Accumulated time: pickout 0.0881    decision 2.2077    set_bounds 0.4192    solve 18.5248    add 0.4506    
Current (lb-rhs): -1.7590093612670898
4247 domains visited
Cumulative time: 22.023732662200928

BaB round 17
batch: 934
splitting decisions: 
split level 0: [/input.15, 2415] [/input.15, 2415] [/input.15, 2415] [/input.15, 2415] [/input.3, 7938] [/input.15, 2415] [/input.3, 12642] [/input.15, 2415] [/input.3, 7938] [/input.11, 4627] 
pruning_in_iteration open status: True
ratio of positive domain = 569 / 1868 = 0.3046038543897216
pruning-in-iteration extra time: 0.006792783737182617
Time: prepare 0.6184    bound 1.4210    transfer 0.2006    finalize 0.6590    func 2.8995    
Accumulated time: func 21.4161    prepare 2.7842    bound 15.1440    transfer 0.7699    finalize 2.7221    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67979 (24), -1.65366 (24), -1.56540 (24), -1.52210 (24), -1.51861 (24), -1.48289 (24), -1.48031 (24), -1.47289 (24), -1.46885 (24), -1.46693 (24), -1.45575 (24), -1.45202 (24), -1.44210 (24), -1.44164 (24), -1.43799 (24), -1.43547 (24), -1.41548 (24), -1.39374 (24), 
Length of domains: 1299
Time: pickout 0.0209    decision 0.3657    set_bounds 0.0777    solve 2.9015    add 0.1323    
Accumulated time: pickout 0.1089    decision 2.5734    set_bounds 0.4969    solve 21.4263    add 0.5829    
Current (lb-rhs): -1.7548569440841675
5546 domains visited
Cumulative time: 25.581002235412598

BaB round 18
batch: 1024
splitting decisions: 
split level 0: [/input.23, 17] [/input.3, 7938] [/input.23, 17] [/input.23, 17] [/input.23, 17] [/input.23, 17] [/input.23, 17] [/input.23, 17] [/input.3, 13120] [/input.23, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 594 / 2048 = 0.2900390625
pruning-in-iteration extra time: 0.005652189254760742
Time: prepare 0.6768    bound 1.5249    transfer 0.2181    finalize 0.8715    func 3.2918    
Accumulated time: func 24.7079    prepare 3.4614    bound 16.6689    transfer 0.9880    finalize 3.5936    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.50904 (25), -1.50488 (25), -1.49902 (25), -1.48319 (25), -1.48031 (24), -1.47807 (25), -1.46693 (24), -1.46528 (25), -1.45731 (25), -1.44600 (25), -1.44048 (25), -1.43799 (24), -1.43547 (24), -1.43498 (25), -1.43202 (25), -1.41879 (25), 
Length of domains: 1729
Time: pickout 0.0228    decision 0.4102    set_bounds 0.0855    solve 3.2927    add 0.1493    
Accumulated time: pickout 0.1317    decision 2.9836    set_bounds 0.5824    solve 24.7190    add 0.7323    
Current (lb-rhs): -1.7548569440841675
7000 domains visited
Cumulative time: 29.604103803634644

BaB round 19
batch: 1024
splitting decisions: 
split level 0: [/input.15, 2361] [/input.15, 2438] [/input.15, 2361] [/input.15, 2361] [/input.15, 2416] [/input.15, 2361] [/input.15, 2416] [/input.15, 2361] [/input.15, 2095] [/input.3, 12642] 
pruning_in_iteration open status: True
ratio of positive domain = 618 / 2048 = 0.3017578125
pruning-in-iteration extra time: 0.006874799728393555
Time: prepare 0.6764    bound 1.5052    transfer 0.2183    finalize 0.7140    func 3.1143    
Accumulated time: func 27.8222    prepare 4.1382    bound 18.1741    transfer 1.2063    finalize 4.3076    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.50333 (26), -1.48031 (24), -1.47702 (26), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44864 (26), -1.44506 (26), -1.44103 (26), -1.43799 (24), -1.43547 (24), -1.43240 (26), -1.41417 (26), -1.40983 (25), -1.40634 (26), -1.40523 (26), 
Length of domains: 2135
Time: pickout 0.0228    decision 0.4095    set_bounds 0.0848    solve 3.1160    add 0.1672    
Accumulated time: pickout 0.1545    decision 3.3931    set_bounds 0.6672    solve 27.8350    add 0.8995    
Current (lb-rhs): -1.7548569440841675
8430 domains visited
Cumulative time: 33.46700596809387

BaB round 20
batch: 1024
splitting decisions: 
split level 0: [/input.15, 2101] [/input.15, 2101] [/input.15, 2101] [/input.3, 12724] [/input.15, 2101] [/input.15, 2438] [/input.15, 2416] [/input.15, 2415] [/input.15, 2416] [/input.15, 2416] 
pruning_in_iteration open status: True
ratio of positive domain = 669 / 2048 = 0.32666015625
pruning-in-iteration extra time: 0.006839275360107422
Time: prepare 0.6747    bound 1.4943    transfer 0.2223    finalize 0.7154    func 3.1072    
Accumulated time: func 30.9294    prepare 4.8132    bound 19.6685    transfer 1.4286    finalize 5.0230    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42790 (27), -1.42717 (27), -1.41751 (27), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), 
Length of domains: 2490
Time: pickout 0.0228    decision 0.4086    set_bounds 0.0860    solve 3.1080    add 0.1465    
Accumulated time: pickout 0.1773    decision 3.8017    set_bounds 0.7532    solve 30.9430    add 1.0460    
Current (lb-rhs): -1.7548569440841675
9809 domains visited
Cumulative time: 37.30198550224304

BaB round 21
batch: 1024
splitting decisions: 
split level 0: [/input.15, 2416] [/input.15, 2438] [/input.3, 12958] [/input.3, 12958] [/input.15, 2415] [/input.15, 2416] [/input.15, 2438] [/input.15, 2095] [/input.15, 2416] [/input.15, 2415] 
pruning_in_iteration open status: False
ratio of positive domain = 389 / 2048 = 0.18994140625
pruning-in-iteration extra time: 9.131431579589844e-05
Time: prepare 0.6749    bound 1.5836    transfer 0.2166    finalize 0.7172    func 3.1927    
Accumulated time: func 34.1221    prepare 5.4885    bound 21.2521    transfer 1.6451    finalize 5.7403    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 3110
Time: pickout 0.0221    decision 0.4082    set_bounds 0.2224    solve 3.1945    add 0.1738    
Accumulated time: pickout 0.1994    decision 4.2099    set_bounds 0.9756    solve 34.1376    add 1.2199    
Current (lb-rhs): -1.7548569440841675
11453 domains visited
Cumulative time: 41.38689064979553

BaB round 22
batch: 1024
splitting decisions: 
split level 0: [/input.15, 2438] [/input.15, 2426] [/input.15, 2415] [/input.15, 2438] [/input.3, 12642] [/input.15, 2438] [/input.15, 2438] [/input.15, 2415] [/input.15, 2438] [/input.15, 2438] 
pruning_in_iteration open status: False
ratio of positive domain = 384 / 2048 = 0.1875
pruning-in-iteration extra time: 0.00016164779663085938
Time: prepare 0.6707    bound 1.5902    transfer 0.2192    finalize 0.7187    func 3.1992    
Accumulated time: func 37.3213    prepare 6.1596    bound 22.8423    transfer 1.8643    finalize 6.4589    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 3721
Time: pickout 0.0223    decision 0.4075    set_bounds 0.0865    solve 3.2000    add 0.1734    
Accumulated time: pickout 0.2218    decision 4.6174    set_bounds 1.0621    solve 37.3375    add 1.3933    
Current (lb-rhs): -1.7548569440841675
13088 domains visited
Cumulative time: 45.33732223510742

BaB round 23
batch: 1024
splitting decisions: 
split level 0: [/input.15, 2426] [/input.15, 2426] [/input.15, 2426] [/input.11, 4613] [/input.15, 2426] [/input.15, 2426] [/input.15, 2426] [/input.15, 2426] [/input.15, 2426] [/input.11, 4613] 
pruning_in_iteration open status: False
ratio of positive domain = 359 / 2048 = 0.17529296875
pruning-in-iteration extra time: 0.000225067138671875
Time: prepare 0.6738    bound 1.5935    transfer 0.2230    finalize 0.9012    func 3.3920    
Accumulated time: func 40.7132    prepare 6.8337    bound 24.4357    transfer 2.0873    finalize 7.3602    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 4357
Time: pickout 0.0223    decision 0.4089    set_bounds 0.0867    solve 3.3927    add 0.2514    
Accumulated time: pickout 0.2441    decision 5.0263    set_bounds 1.1488    solve 40.7303    add 1.6447    
Current (lb-rhs): -1.7548569440841675
14748 domains visited
Cumulative time: 49.56044292449951

BaB round 24
batch: 1024
splitting decisions: 
split level 0: [/input.15, 2426] [/input.11, 4613] [/input.15, 2438] [/input.15, 2426] [/input.11, 4613] [/input.11, 4613] [/input.3, 12958] [/input.15, 2426] [/input.15, 2426] [/input.15, 2426] 
pruning_in_iteration open status: True
ratio of positive domain = 444 / 2048 = 0.216796875
pruning-in-iteration extra time: 0.0012934207916259766
Time: prepare 0.6664    bound 1.5960    transfer 0.2330    finalize 0.7216    func 3.2186    
Accumulated time: func 43.9319    prepare 7.5005    bound 26.0318    transfer 2.3203    finalize 8.0818    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 4937
Time: pickout 0.0224    decision 0.4095    set_bounds 0.0864    solve 3.2194    add 0.1837    
Accumulated time: pickout 0.2664    decision 5.4357    set_bounds 1.2352    solve 43.9497    add 1.8284    
Current (lb-rhs): -1.7548569440841675
16352 domains visited
Cumulative time: 53.545382499694824

BaB round 25
batch: 1024
splitting decisions: 
split level 0: [/input.15, 2361] [/input.15, 2361] [/input.15, 2361] [/input.15, 2361] [/input.15, 2361] [/input.15, 2361] [/input.15, 2361] [/input.15, 2361] [/input.11, 4613] [/input.11, 4613] 
pruning_in_iteration open status: True
ratio of positive domain = 816 / 2048 = 0.3984375
pruning-in-iteration extra time: 0.00866842269897461
Time: prepare 0.6616    bound 1.4379    transfer 0.2196    finalize 0.7123    func 3.0318    
Accumulated time: func 46.9636    prepare 8.1624    bound 27.4697    transfer 2.5398    finalize 8.7941    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 5145
Time: pickout 0.0224    decision 0.4078    set_bounds 0.0857    solve 3.0326    add 0.1290    
Accumulated time: pickout 0.2889    decision 5.8435    set_bounds 1.3208    solve 46.9824    add 1.9574    
Current (lb-rhs): -1.7548569440841675
17584 domains visited
Cumulative time: 57.28618812561035

BaB round 26
batch: 1024
splitting decisions: 
split level 0: [/input.15, 2101] [/input.15, 2438] [/input.15, 2095] [/input.15, 2101] [/input.15, 2095] [/input.15, 2095] [/input.15, 2095] [/input.15, 2095] [/input.15, 2101] [/input.15, 2095] 
pruning_in_iteration open status: True
ratio of positive domain = 616 / 2048 = 0.30078125
pruning-in-iteration extra time: 0.005747318267822266
Time: prepare 0.6616    bound 1.5374    transfer 0.2201    finalize 0.7151    func 3.1360    
Accumulated time: func 50.0996    prepare 8.8244    bound 29.0071    transfer 2.7599    finalize 9.5092    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 5553
Time: pickout 0.0225    decision 0.4065    set_bounds 0.0851    solve 3.3022    add 0.1548    
Accumulated time: pickout 0.3114    decision 6.2500    set_bounds 1.4059    solve 50.2845    add 2.1122    
Current (lb-rhs): -1.7548569440841675
19016 domains visited
Cumulative time: 61.31938099861145

BaB round 27
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12958] [/input.15, 2101] [/input.3, 12958] [/input.15, 2101] [/input.3, 13117] [/input.15, 2101] [/input.3, 12957] [/input.3, 12958] [/input.3, 12957] [/input.3, 12958] 
pruning_in_iteration open status: True
ratio of positive domain = 792 / 2048 = 0.38671875
pruning-in-iteration extra time: 0.007988691329956055
Time: prepare 0.6529    bound 1.4040    transfer 0.2201    finalize 0.7055    func 2.9830    
Accumulated time: func 53.0826    prepare 9.4777    bound 30.4111    transfer 2.9800    finalize 10.2147    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 5785
Time: pickout 0.0225    decision 0.4074    set_bounds 0.0885    solve 2.9838    add 0.1249    
Accumulated time: pickout 0.3339    decision 6.6574    set_bounds 1.4945    solve 53.2683    add 2.2371    
Current (lb-rhs): -1.7548569440841675
20272 domains visited
Cumulative time: 65.01063871383667

BaB round 28
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12958] [/input.3, 12957] [/input.3, 12957] [/input.3, 12958] [/input.15, 2438] [/input.3, 13125] [/input.3, 12957] [/input.3, 13125] [/input.3, 12957] [/input.3, 12957] 
pruning_in_iteration open status: False
ratio of positive domain = 338 / 2048 = 0.1650390625
pruning-in-iteration extra time: 0.0001742839813232422
Time: prepare 0.6534    bound 1.5869    transfer 0.2176    finalize 0.7052    func 3.1635    
Accumulated time: func 56.2461    prepare 10.1315    bound 31.9980    transfer 3.1977    finalize 10.9199    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 6458
Time: pickout 0.0226    decision 0.4078    set_bounds 0.0846    solve 3.1655    add 0.1816    
Accumulated time: pickout 0.3565    decision 7.0652    set_bounds 1.5790    solve 56.4338    add 2.4187    
Current (lb-rhs): -1.7548569440841675
21969 domains visited
Cumulative time: 68.93180131912231

BaB round 29
batch: 1024
splitting decisions: 
split level 0: [/input.3, 13014] [/input.3, 13014] [/input.15, 2101] [/input.3, 13014] [/input.15, 2101] [/input.3, 13014] [/input.3, 13014] [/input.3, 13014] [/input.3, 13117] [/input.3, 12957] 
pruning_in_iteration open status: False
ratio of positive domain = 384 / 2048 = 0.1875
pruning-in-iteration extra time: 0.00016021728515625
Time: prepare 0.6532    bound 1.5861    transfer 0.2192    finalize 0.7082    func 3.1671    
Accumulated time: func 59.4132    prepare 10.7851    bound 33.5841    transfer 3.4168    finalize 11.6281    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 7092
Time: pickout 0.0225    decision 0.4084    set_bounds 0.0856    solve 3.1679    add 0.1733    
Accumulated time: pickout 0.3790    decision 7.4736    set_bounds 1.6646    solve 59.6017    add 2.5920    
Current (lb-rhs): -1.7548569440841675
23627 domains visited
Cumulative time: 72.84881234169006

BaB round 30
batch: 1024
splitting decisions: 
split level 0: [/input.3, 13014] [/input.3, 13014] [/input.3, 13014] [/input.3, 13014] [/input.3, 13014] [/input.3, 13014] [/input.3, 13014] [/input.3, 13014] [/input.3, 13014] [/input.3, 13014] 
pruning_in_iteration open status: False
ratio of positive domain = 151 / 2048 = 0.07373046875
pruning-in-iteration extra time: 8.988380432128906e-05
Time: prepare 0.6553    bound 1.5895    transfer 0.2174    finalize 0.7035    func 3.1673    
Accumulated time: func 62.5805    prepare 11.4408    bound 35.1737    transfer 3.6343    finalize 12.3316    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 7960
Time: pickout 0.0225    decision 0.6163    set_bounds 0.0844    solve 3.1681    add 0.2024    
Accumulated time: pickout 0.4015    decision 8.0899    set_bounds 1.7491    solve 62.7698    add 2.7944    
Current (lb-rhs): -1.7548569440841675
25519 domains visited
Cumulative time: 76.99947953224182

BaB round 31
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12722] [/input.3, 13068] [/input.3, 13068] [/input.3, 8413] [/input.3, 13013] [/input.3, 12722] [/input.3, 12722] [/input.3, 12722] [/input.3, 13068] [/input.3, 12722] 
pruning_in_iteration open status: False
ratio of positive domain = 159 / 2048 = 0.07763671875
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.6627    bound 1.5855    transfer 0.2179    finalize 0.7136    func 3.1801    
Accumulated time: func 65.7606    prepare 12.1039    bound 36.7592    transfer 3.8522    finalize 13.0451    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 8820
Time: pickout 0.0225    decision 0.4074    set_bounds 0.0846    solve 3.1809    add 0.3880    
Accumulated time: pickout 0.4240    decision 8.4973    set_bounds 1.8336    solve 65.9507    add 3.1824    
Current (lb-rhs): -1.7548569440841675
27403 domains visited
Cumulative time: 81.13952994346619

BaB round 32
batch: 1024
splitting decisions: 
split level 0: [/input.3, 12886] [/input.3, 12721] [/input.3, 12721] [/input.3, 13126] [/input.3, 13067] [/input.3, 13126] [/input.3, 13067] [/input.3, 13126] [/input.3, 13068] [/input.11, 4641] 
pruning_in_iteration open status: False
ratio of positive domain = 75 / 2048 = 0.03662109375
pruning-in-iteration extra time: 0.00015807151794433594
Time: prepare 0.6617    bound 1.5866    transfer 0.2188    finalize 0.7092    func 3.1766    
Accumulated time: func 68.9372    prepare 12.7660    bound 38.3457    transfer 4.0710    finalize 13.7543    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 9768
Time: pickout 0.0227    decision 0.4088    set_bounds 0.0835    solve 3.1783    add 0.2119    
Accumulated time: pickout 0.4466    decision 8.9060    set_bounds 1.9171    solve 69.1290    add 3.3942    
Current (lb-rhs): -1.7548569440841675
29375 domains visited
Cumulative time: 85.1003201007843

BaB round 33
batch: 1024
splitting decisions: 
split level 0: [/input.3, 13013] [/input.3, 13013] [/input.3, 13125] [/input.3, 13067] [/input.3, 13068] [/input.3, 13068] [/input.3, 13125] [/input.3, 13068] [/input.3, 13125] [/input.3, 13125] 
pruning_in_iteration open status: False
ratio of positive domain = 74 / 2048 = 0.0361328125
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.6639    bound 1.5878    transfer 0.2177    finalize 0.7105    func 3.1803    
Accumulated time: func 72.1175    prepare 13.4302    bound 39.9335    transfer 4.2887    finalize 14.4648    
Current worst splitting domains lb-rhs (depth):
-1.75486 (24), -1.71159 (24), -1.67443 (25), -1.64828 (25), -1.48031 (24), -1.46693 (24), -1.45741 (26), -1.44917 (26), -1.44559 (27), -1.44081 (27), -1.43799 (24), -1.43724 (27), -1.43547 (24), -1.42647 (28), -1.41509 (27), -1.41417 (26), -1.40983 (25), -1.40523 (26), -1.40412 (25), -1.40213 (27), 
Length of domains: 10718
Time: pickout 0.0226    decision 0.4086    set_bounds 0.2799    solve 3.1810    add 0.2069    
Accumulated time: pickout 0.4692    decision 9.3147    set_bounds 2.1971    solve 72.3101    add 3.6012    
Current (lb-rhs): -1.7548569440841675
31349 domains visited
Cumulative time: 89.25521755218506

BaB round 34
batch: 1024
splitting decisions: 
split level 0: [/input.3, 13067] [/input.3, 8254] [/input.3, 13067] [/input.3, 13067] [/input.3, 13067] [/input.3, 13067] [/input.3, 13067] [/input.3, 13067] [/input.3, 13067] [/input.3, 13067] 
pruning_in_iteration open status: False
ratio of positive domain = 47 / 2048 = 0.02294921875
pruning-in-iteration extra time: 9.131431579589844e-05
Time: prepare 0.6624    bound 1.5914    transfer 0.2174    finalize 0.7096    func 3.1811    
