/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/shauntan/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/home/shauntan/alpha-beta-CROWN/complete_verifier/data_utils.py:329: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1, -1, 1, 1)
Configurations:

general:
  device: cuda
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 1000])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.89699292]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 14, 14]) unstable 631
Node /24 input 0: size torch.Size([32, 7, 7]) unstable 593
Node /27 input 0: size torch.Size([1000]) unstable 96
-----------------
# of unstable neurons: 1320
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 546] 
split level 1: [/input.11, 924] 
split level 2: [/input.11, 727] 
split level 3: [/input.11, 665] 
split level 4: [/input.11, 835] 
split level 5: [/input.11, 307] 
split level 6: [/input.11, 951] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 8.177757263183594e-05
Time: prepare 0.0076    bound 0.0082    transfer 0.0010    finalize 0.0066    func 0.0235    
Accumulated time: func 0.0235    prepare 0.0082    bound 0.0082    transfer 0.0010    finalize 0.0066    
Length of domains: 0
Time: pickout 0.0007    decision 0.0438    set_bounds 0.0152    solve 0.0236    add 0.0001    
Accumulated time: pickout 0.0007    decision 0.0438    set_bounds 0.0152    solve 0.0236    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.09065818786621094


Properties batch 8, size 1
Remaining timeout: 282.3021779060364
##### Instance 83 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-3.50939298]], device='cuda:0') need to verify.
Model prediction is: tensor([-4.31539822, -1.83579075, -2.33060193,  1.76446950, -1.42944920,
         1.09018695, -0.78490943, -2.98597503,  9.98313618,  0.44295153],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 1000])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.50939298]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 14, 14]) unstable 631
Node /24 input 0: size torch.Size([32, 7, 7]) unstable 593
Node /27 input 0: size torch.Size([1000]) unstable 96
-----------------
# of unstable neurons: 1320
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 592] 
split level 1: [/input.11, 620] 
split level 2: [/input.11, 665] 
split level 3: [/input.11, 924] 
split level 4: [/input.11, 257] 
split level 5: [/input.11, 634] 
split level 6: [/input.11, 54] 
pruning_in_iteration open status: True
ratio of positive domain = 127 / 128 = 0.9921875
pruning-in-iteration extra time: 0.014364004135131836
Time: prepare 0.0077    bound 0.4820    transfer 0.0016    finalize 0.0083    func 0.4997    
Accumulated time: func 0.4997    prepare 0.0083    bound 0.4820    transfer 0.0016    finalize 0.0083    
Current worst splitting domains lb-rhs (depth):
-0.11445 (7), 
Length of domains: 1
Time: pickout 0.0007    decision 0.0437    set_bounds 0.0152    solve 0.4998    add 0.0012    
Accumulated time: pickout 0.0007    decision 0.0437    set_bounds 0.0152    solve 0.4998    add 0.0012    
Current (lb-rhs): -0.11444711685180664
1 domains visited
Cumulative time: 0.5688211917877197

BaB round 2
batch: 1
splitting decisions: 
split level 0: [/input.11, 546] 
split level 1: [/input.11, 629] 
split level 2: [/input.7, 430] 
split level 3: [/input.11, 926] 
split level 4: [/input.11, 251] 
split level 5: [/input.11, 291] 
split level 6: [/input.11, 469] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.0001499652862548828
Time: prepare 0.0166    bound 0.0086    transfer 0.0010    finalize 0.0082    func 0.0344    
Accumulated time: func 0.5341    prepare 0.0256    bound 0.4905    transfer 0.0026    finalize 0.0165    
Length of domains: 0
Time: pickout 0.0011    decision 0.0477    set_bounds 0.0181    solve 0.0345    add 0.0001    
Accumulated time: pickout 0.0018    decision 0.0914    set_bounds 0.0334    solve 0.5342    add 0.0013    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
1 domains visited
Cumulative time: 0.6713037490844727

Result: safe in 18.5267 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 84, vnnlib ID: 84 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.025000005960464478, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-9.28511524, -0.80161703, -6.51872206, -2.49448752, 15.83831596,
         -1.36464214, -6.52318668, -1.08380246,  8.39352512,  3.37147617]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.12it/s]100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-9.31409931, -1.16213477, -6.07819271,  0.30205140, 11.20624828,
          -2.16653991, -6.87754011, -0.47347391, 10.58390808,  3.47081232],
         [-9.31409931, -1.16213477, -6.07819271,  0.30205140, 11.20624828,
          -2.16653991, -6.87754011, -0.47347391, 10.58390808,  3.47081232]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[20.52034760, 12.36838341, 17.28444099, 10.90419674, 13.37278843,
          18.08378792, 11.67972183,  0.62234020,  7.73543596]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.9014 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/9): BoundBuffers(name=/9, inputs=[], perturbed=False)
  (/10): BoundBuffers(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundSub(name=/19, inputs=[/0, /9], perturbed=True)
  (/input.3): BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
  (/input.7): BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
  (/25): BoundFlatten(name=/25, inputs=[/24], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /17, /18], perturbed=True)
  (/input/reciprocal): BoundReciprocal(name=/input/reciprocal, inputs=[/10], perturbed=False)
  (/input/mul): BoundMul(name=/input/mul, inputs=[/19, /input/reciprocal], perturbed=True)
)
Original output: tensor([[-9.28511620, -0.80161691, -6.51872206, -2.49448800, 15.83831501,
         -1.36464298, -6.52318668, -1.08380282,  8.39352608,  3.37147617]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.3, inputs=[/input/mul, /11, /12], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.3], perturbed=True), 0)]
  BoundConv(name=/input.7, inputs=[/22, /13, /14], perturbed=True): [(BoundRelu(name=/24, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/25, /15, /16], perturbed=True): [(BoundRelu(name=/27, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/22, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/24, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/27, inputs=[/input.11], perturbed=True)
layer /22 using sparse-features alpha with shape [568]; unstable size 568; total size 3136 ([1, 16, 14, 14])
layer /22 start_node /input.7 using full alpha [2, 32, 1, 568] with unstable size 32 total_size 32 output_shape 32
layer /22 start_node /input.11 using sparse-spec alpha [2, 72, 1, 568] with unstable size 71 total_size 1000 output_shape torch.Size([1000])
layer /22 start_node /28 using full alpha [2, 9, 1, 568] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [683]; unstable size 683; total size 1568 ([1, 32, 7, 7])
layer /24 start_node /input.11 using sparse-spec alpha [2, 72, 1, 683] with unstable size 71 total_size 1000 output_shape torch.Size([1000])
layer /24 start_node /28 using full alpha [2, 9, 1, 683] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [71]; unstable size 71; total size 1000 ([1, 1000])
layer /27 start_node /28 using full alpha [2, 9, 1, 71] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[12.42506218,  5.39415836,  7.18294907,  0.46369743,  2.32094598,
          8.02538109,  1.12926638, -5.03624964, -1.46133590]], device='cuda:0') None
best_l after optimization: 40.61384963989258
alpha/beta optimization time: 4.829563617706299
initial alpha-crown bounds: tensor([[13.15659142,  6.41948700,  8.49704456,  1.96979928,  3.43126249,
          9.08557892,  2.48794413, -3.91225314, -0.52160633]], device='cuda:0')
Worst class: (+ rhs) -3.9122531414031982
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 1000])]

Properties batch 0, size 1
Remaining timeout: 294.1872589588165
##### Instance 84 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 13.156591415405273.

Properties batch 1, size 1
Remaining timeout: 294.07163405418396
##### Instance 84 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 6.419486999511719.

Properties batch 2, size 1
Remaining timeout: 293.96655917167664
##### Instance 84 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 8.497044563293457.

Properties batch 3, size 1
Remaining timeout: 293.8622534275055
##### Instance 84 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.969799280166626.

Properties batch 4, size 1
Remaining timeout: 293.75785422325134
##### Instance 84 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.431262493133545.

Properties batch 5, size 1
Remaining timeout: 293.65355134010315
##### Instance 84 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 9.085578918457031.

Properties batch 6, size 1
Remaining timeout: 293.5492877960205
##### Instance 84 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.4879441261291504.

Properties batch 7, size 1
Remaining timeout: 293.4451382160187
##### Instance 84 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-3.91225314]], device='cuda:0') need to verify.
Model prediction is: tensor([-9.28511620, -0.80161691, -6.51872206, -2.49448800, 15.83831501,
        -1.36464298, -6.52318668, -1.08380282,  8.39352608,  3.37147617],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /22 start_node /28 with alignment adjustment
setting alpha for layer /24 start_node /28 with alignment adjustment
setting alpha for layer /27 start_node /28 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 1000])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.91225314]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.3,/input.7,/input.11,/28
Keeping alphas for these layers: ['/28']
Keeping alphas for these layers: ['/28']
Node /22 input 0: size torch.Size([16, 14, 14]) unstable 568
Node /24 input 0: size torch.Size([32, 7, 7]) unstable 687
Node /27 input 0: size torch.Size([1000]) unstable 70
-----------------
# of unstable neurons: 1325
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.11, 302] 
split level 1: [/input.11, 809] 
split level 2: [/input.11, 84] 
split level 3: [/input.11, 895] 
split level 4: [/input.7, 507] 
split level 5: [/input.11, 193] 
split level 6: [/input.11, 901] 
pruning_in_iteration open status: True
ratio of positive domain = 79 / 128 = 0.6171875
pruning-in-iteration extra time: 0.01244497299194336
Time: prepare 0.0146    bound 0.4739    transfer 0.0015    finalize 0.0102    func 0.5004    
Accumulated time: func 0.5004    prepare 0.0152    bound 0.4739    transfer 0.0015    finalize 0.0102    
Current worst splitting domains lb-rhs (depth):
-2.01951 (7), -2.00126 (7), -1.93685 (7), -1.87498 (7), -1.75189 (7), -1.74333 (7), -1.55284 (7), -1.54210 (7), -1.42726 (7), -1.40969 (7), -1.39718 (7), -1.29554 (7), -1.26875 (7), -1.26218 (7), -1.18845 (7), -1.07386 (7), -1.03885 (7), -0.99736 (7), -0.93522 (7), -0.91292 (7), 
Length of domains: 49
Time: pickout 0.0007    decision 0.0440    set_bounds 0.0170    solve 0.5005    add 0.0027    
Accumulated time: pickout 0.0007    decision 0.0440    set_bounds 0.0170    solve 0.5005    add 0.0027    
Current (lb-rhs): -2.0195109844207764
49 domains visited
Cumulative time: 0.5730724334716797

BaB round 2
batch: 49
splitting decisions: 
split level 0: [/input.11, 26] [/input.11, 26] [/input.11, 26] [/input.11, 26] [/input.11, 26] [/input.11, 26] [/input.11, 26] [/input.11, 26] [/input.11, 26] [/input.11, 26] 
split level 1: [/input.11, 86] [/input.11, 86] [/input.11, 86] [/input.11, 86] [/input.11, 86] [/input.11, 86] [/input.11, 86] [/input.11, 86] [/input.11, 86] [/input.11, 86] 
pruning_in_iteration open status: True
ratio of positive domain = 137 / 196 = 0.6989795918367347
pruning-in-iteration extra time: 0.013000726699829102
Time: prepare 0.0266    bound 0.5015    transfer 0.0021    finalize 0.0151    func 0.5453    
Accumulated time: func 1.0457    prepare 0.0421    bound 0.9754    transfer 0.0037    finalize 0.0253    
Current worst splitting domains lb-rhs (depth):
-1.59708 (9), -1.57484 (9), -1.51658 (9), -1.45690 (9), -1.32492 (9), -1.31594 (9), -1.24014 (9), -1.23825 (9), -1.19157 (9), -1.15315 (9), -1.13672 (9), -1.12305 (9), -1.02295 (9), -0.97329 (9), -0.91626 (9), -0.90517 (9), -0.88295 (9), -0.86124 (9), -0.83522 (9), -0.82015 (9), 
Length of domains: 59
Time: pickout 0.0015    decision 0.0373    set_bounds 0.0116    solve 0.5455    add 0.0028    
Accumulated time: pickout 0.0022    decision 0.0813    set_bounds 0.0286    solve 1.0460    add 0.0055    
Current (lb-rhs): -1.597084879875183
108 domains visited
Cumulative time: 1.173840045928955

BaB round 3
batch: 59
splitting decisions: 
split level 0: [/input.11, 647] [/input.11, 647] [/input.11, 647] [/input.11, 647] [/input.11, 647] [/input.11, 647] [/input.11, 647] [/input.11, 647] [/input.11, 647] [/input.11, 647] 
pruning_in_iteration open status: True
ratio of positive domain = 67 / 118 = 0.5677966101694916
pruning-in-iteration extra time: 0.013935327529907227
Time: prepare 0.0162    bound 0.4844    transfer 0.0015    finalize 0.0091    func 0.5115    
Accumulated time: func 1.5572    prepare 0.0587    bound 1.4598    transfer 0.0052    finalize 0.0344    
Current worst splitting domains lb-rhs (depth):
-1.47202 (10), -1.44971 (10), -1.38236 (10), -1.32837 (10), -1.18343 (10), -1.17526 (10), -1.09289 (10), -1.08968 (10), -1.05559 (10), -1.01001 (10), -0.97600 (10), -0.97434 (10), -0.88567 (10), -0.82583 (10), -0.77892 (10), -0.75955 (10), -0.74664 (10), -0.67383 (10), -0.66240 (10), -0.64835 (10), 
Length of domains: 51
Time: pickout 0.0016    decision 0.0291    set_bounds 0.0054    solve 0.5116    add 0.0027    
Accumulated time: pickout 0.0038    decision 0.1105    set_bounds 0.0340    solve 1.5576    add 0.0082    
Current (lb-rhs): -1.4720213413238525
159 domains visited
Cumulative time: 1.725545883178711

BaB round 4
batch: 51
splitting decisions: 
split level 0: [/input.11, 24] [/input.11, 24] [/input.11, 24] [/input.11, 24] [/input.11, 24] [/input.11, 24] [/input.11, 24] [/input.11, 24] [/input.11, 24] [/input.11, 24] 
split level 1: [/input.7, 1543] [/input.7, 1543] [/input.7, 1543] [/input.7, 1543] [/input.11, 792] [/input.7, 1543] [/input.7, 1543] [/input.11, 792] [/input.7, 1543] [/input.7, 1543] 
pruning_in_iteration open status: True
ratio of positive domain = 146 / 204 = 0.7156862745098039
pruning-in-iteration extra time: 0.013691186904907227
Time: prepare 0.0275    bound 0.4728    transfer 0.0022    finalize 0.0150    func 0.5176    
Accumulated time: func 2.0748    prepare 0.0865    bound 1.9326    transfer 0.0074    finalize 0.0494    
Current worst splitting domains lb-rhs (depth):
-1.02475 (12), -1.00898 (12), -0.95840 (12), -0.95566 (12), -0.95310 (12), -0.94718 (12), -0.83347 (12), -0.74049 (12), -0.71449 (12), -0.70871 (12), -0.70724 (12), -0.68524 (12), -0.66982 (12), -0.66146 (12), -0.64529 (12), -0.62761 (12), -0.60899 (12), -0.57924 (12), -0.57165 (12), -0.56232 (12), 
Length of domains: 58
Time: pickout 0.0015    decision 0.0316    set_bounds 0.0153    solve 0.5178    add 0.0027    
Accumulated time: pickout 0.0053    decision 0.1421    set_bounds 0.0493    solve 2.0754    add 0.0110    
Current (lb-rhs): -1.0247501134872437
217 domains visited
Cumulative time: 2.297006130218506

BaB round 5
batch: 58
splitting decisions: 
split level 0: [/input.11, 83] [/input.11, 83] [/input.11, 83] [/input.11, 83] [/input.11, 83] [/input.11, 83] [/input.3, 1030] [/input.11, 83] [/input.11, 83] [/input.11, 83] 
pruning_in_iteration open status: True
ratio of positive domain = 66 / 116 = 0.5689655172413793
pruning-in-iteration extra time: 0.013671159744262695
Time: prepare 0.0181    bound 0.4814    transfer 0.0016    finalize 0.0095    func 0.5108    
Accumulated time: func 2.5856    prepare 0.1050    bound 2.4140    transfer 0.0090    finalize 0.0588    
Current worst splitting domains lb-rhs (depth):
-0.93761 (13), -0.93237 (13), -0.88373 (13), -0.88003 (13), -0.87578 (13), -0.86846 (13), -0.75885 (13), -0.69410 (13), -0.68371 (13), -0.67333 (13), -0.65964 (13), -0.65733 (13), -0.61706 (13), -0.57002 (13), -0.54567 (13), -0.54001 (13), -0.53457 (13), -0.52457 (13), -0.51814 (13), -0.48726 (13), 
Length of domains: 50
Time: pickout 0.0016    decision 0.0352    set_bounds 0.0048    solve 0.5109    add 0.0027    
Accumulated time: pickout 0.0069    decision 0.1773    set_bounds 0.0541    solve 2.5862    add 0.0137    
Current (lb-rhs): -0.9376149773597717
267 domains visited
Cumulative time: 2.853367328643799

BaB round 6
batch: 50
splitting decisions: 
split level 0: [/input.11, 83] [/input.11, 83] [/input.11, 83] [/input.11, 83] [/input.11, 83] [/input.11, 83] [/input.11, 83] [/input.11, 83] [/input.11, 83] [/input.3, 1030] 
split level 1: [/input.11, 792] [/input.7, 1543] [/input.11, 792] [/input.7, 1543] [/input.11, 792] [/input.11, 792] [/input.11, 792] [/input.11, 792] [/input.7, 1543] [/input.11, 792] 
pruning_in_iteration open status: True
ratio of positive domain = 140 / 200 = 0.7
pruning-in-iteration extra time: 0.012757301330566406
Time: prepare 0.0317    bound 0.4836    transfer 0.0022    finalize 0.0165    func 0.5340    
Accumulated time: func 3.1196    prepare 0.1370    bound 2.8975    transfer 0.0111    finalize 0.0754    
Current worst splitting domains lb-rhs (depth):
-0.65825 (15), -0.65784 (15), -0.65717 (15), -0.65677 (15), -0.62858 (15), -0.62836 (15), -0.62105 (15), -0.60480 (15), -0.59977 (15), -0.59774 (15), -0.55600 (15), -0.55224 (15), -0.44833 (15), -0.42999 (15), -0.38813 (15), -0.36895 (15), -0.35915 (15), -0.35679 (15), -0.34533 (15), -0.33877 (15), 
Length of domains: 60
Time: pickout 0.0017    decision 0.0316    set_bounds 0.0146    solve 0.5342    add 0.0027    
Accumulated time: pickout 0.0085    decision 0.2089    set_bounds 0.0687    solve 3.1205    add 0.0164    
Current (lb-rhs): -0.6582547426223755
327 domains visited
Cumulative time: 3.4404072761535645

BaB round 7
batch: 60
splitting decisions: 
split level 0: [/input.11, 606] [/input.11, 606] [/input.7, 508] [/input.11, 606] [/input.11, 606] [/input.11, 606] [/input.11, 606] [/input.11, 606] [/input.11, 83] [/input.11, 83] 
pruning_in_iteration open status: True
ratio of positive domain = 70 / 120 = 0.5833333333333333
pruning-in-iteration extra time: 0.013260126113891602
Time: prepare 0.0211    bound 0.4868    transfer 0.0016    finalize 0.0108    func 0.5207    
Accumulated time: func 3.6403    prepare 0.1584    bound 3.3843    transfer 0.0127    finalize 0.0861    
Current worst splitting domains lb-rhs (depth):
-0.62850 (16), -0.60461 (16), -0.59357 (16), -0.59039 (16), -0.58890 (16), -0.58873 (16), -0.58153 (16), -0.55805 (16), -0.55536 (16), -0.52681 (16), -0.48863 (16), -0.48512 (16), -0.44103 (16), -0.42917 (16), -0.33718 (16), -0.29405 (16), -0.29081 (16), -0.28588 (16), -0.27756 (16), -0.27165 (16), 
Length of domains: 50
Time: pickout 0.0017    decision 0.0330    set_bounds 0.0051    solve 0.5208    add 0.0027    
Accumulated time: pickout 0.0102    decision 0.2419    set_bounds 0.0738    solve 3.6413    add 0.0191    
Current (lb-rhs): -0.6284961700439453
377 domains visited
Cumulative time: 4.005024671554565

BaB round 8
batch: 50
splitting decisions: 
split level 0: [/input.11, 938] [/input.7, 508] [/input.11, 606] [/input.7, 508] [/input.7, 508] [/input.11, 307] [/input.11, 938] [/input.3, 1030] [/input.11, 606] [/input.7, 508] 
split level 1: [/input.7, 508] [/input.11, 307] [/input.11, 307] [/input.11, 307] [/input.11, 307] [/input.7, 362] [/input.7, 508] [/input.11, 307] [/input.11, 307] [/input.7, 362] 
pruning_in_iteration open status: True
ratio of positive domain = 155 / 200 = 0.775
pruning-in-iteration extra time: 0.013058662414550781
Time: prepare 0.0373    bound 0.4811    transfer 0.0023    finalize 0.0175    func 0.5382    
Accumulated time: func 4.1785    prepare 0.1961    bound 3.8654    transfer 0.0150    finalize 0.1036    
Current worst splitting domains lb-rhs (depth):
-0.51058 (18), -0.50858 (18), -0.49628 (18), -0.46804 (18), -0.44670 (18), -0.39658 (18), -0.39620 (18), -0.39135 (18), -0.36672 (18), -0.36252 (18), -0.35721 (18), -0.33431 (18), -0.31475 (18), -0.31067 (18), -0.30316 (18), -0.30017 (18), -0.29988 (18), -0.29412 (18), -0.24676 (18), -0.22475 (18), 
Length of domains: 45
Time: pickout 0.0015    decision 0.0314    set_bounds 0.0149    solve 0.5384    add 0.0025    
Accumulated time: pickout 0.0117    decision 0.2733    set_bounds 0.0886    solve 4.1797    add 0.0216    
Current (lb-rhs): -0.5105849504470825
422 domains visited
Cumulative time: 4.596214294433594

BaB round 9
batch: 45
splitting decisions: 
split level 0: [/input.11, 606] [/input.11, 606] [/input.11, 938] [/input.11, 938] [/input.11, 606] [/input.11, 938] [/input.11, 938] [/input.11, 938] [/input.11, 938] [/input.11, 938] 
split level 1: [/input.11, 938] [/input.11, 938] [/input.7, 362] [/input.11, 307] [/input.11, 938] [/input.7, 362] [/input.11, 307] [/input.7, 362] [/input.7, 362] [/input.7, 362] 
pruning_in_iteration open status: True
ratio of positive domain = 152 / 180 = 0.8444444444444444
pruning-in-iteration extra time: 0.01338815689086914
Time: prepare 0.0331    bound 0.4975    transfer 0.0019    finalize 0.0147    func 0.5472    
Accumulated time: func 4.7258    prepare 0.2295    bound 4.3628    transfer 0.0169    finalize 0.1183    
Current worst splitting domains lb-rhs (depth):
-0.29982 (20), -0.29868 (20), -0.29525 (20), -0.29078 (20), -0.26561 (20), -0.26233 (20), -0.26184 (20), -0.24654 (20), -0.24306 (20), -0.24152 (20), -0.23497 (20), -0.23457 (20), -0.22067 (20), -0.22040 (20), -0.21578 (20), -0.21329 (20), -0.20356 (20), -0.19403 (20), -0.19294 (20), -0.18422 (20), 
Length of domains: 28
Time: pickout 0.0019    decision 0.0303    set_bounds 0.0122    solve 0.5474    add 0.0022    
Accumulated time: pickout 0.0136    decision 0.3035    set_bounds 0.1008    solve 4.7271    add 0.0238    
Current (lb-rhs): -0.2998219430446625
450 domains visited
Cumulative time: 5.192286014556885

BaB round 10
batch: 28
splitting decisions: 
split level 0: [/input.11, 571] [/input.11, 571] [/input.11, 571] [/input.11, 571] [/input.11, 571] [/input.11, 571] [/input.11, 571] [/input.11, 571] [/input.11, 571] [/input.11, 571] 
split level 1: [/input.7, 1150] [/input.7, 1150] [/input.7, 1150] [/input.7, 1150] [/input.3, 1047] [/input.7, 1150] [/input.7, 1150] [/input.7, 1150] [/input.7, 1150] [/input.7, 1150] 
pruning_in_iteration open status: True
ratio of positive domain = 77 / 112 = 0.6875
